Date&Time,Temperature(C),Huminity(%),,
2022/6/27 9:33,28.7,53.6,,
2022/6/27 9:38,29,52.3,,
2022/6/27 9:43,29.1,52.6,,
2022/6/27 9:48,29.2,52.2,,
2022/6/27 9:53,29.2,50.5,,
2022/6/27 9:58,29.1,49.4,,
2022/6/27 10:03,29.1,51,,
2022/6/27 10:08,29.3,51.4,,
2022/6/27 10:13,29.2,49.8,,
2022/6/27 10:18,29.2,49.9,,
2022/6/27 10:23,29.3,51.1,,
2022/6/27 10:28,29.3,50.2,,
2022/6/27 10:33,29.3,49.8,,
2022/6/27 10:38,29.4,50.3,,
2022/6/27 10:43,29.4,50,,
2022/6/27 10:48,29.5,51.2,,
2022/6/27 10:53,29.6,51,,
2022/6/27 10:58,29.7,52.2,,
2022/6/27 11:03,29.8,51.4,,
2022/6/27 11:08,29.7,50.1,,
2022/6/27 11:13,29.7,48.8,,
2022/6/27 11:18,29.6,49.5,,
2022/6/27 11:23,29.6,49.5,,
2022/6/27 11:28,29.6,49,,
2022/6/27 11:33,29.6,48.6,,
2022/6/27 11:38,29.6,49.9,,
2022/6/27 11:43,29.8,49.8,,
2022/6/27 11:48,29.9,50.1,,
2022/6/27 11:53,30,53.7,,
2022/6/27 11:58,30,50.8,,
2022/6/27 12:03,29.9,50.5,,
2022/6/27 12:08,30,54.4,,
2022/6/27 12:13,30.3,54.4,,
2022/6/27 12:18,30.2,55,,
2022/6/27 12:23,30.4,56,,
2022/6/27 12:28,30.3,54.7,,
2022/6/27 12:33,30.1,54.7,,
2022/6/27 12:38,30,54.4,,
2022/6/27 12:43,29.9,54.1,,
2022/6/27 12:48,29.9,51.8,,
2022/6/27 12:53,29.9,53,,
2022/6/27 12:58,30.1,56.3,,
2022/6/27 13:03,30.1,53.2,,
2022/6/27 13:08,30,52.9,,
2022/6/27 13:13,30,54.5,,
2022/6/27 13:18,30.2,52.6,,
2022/6/27 13:23,30,53.1,,
2022/6/27 13:28,29.9,50,,
2022/6/27 13:33,29.8,51.4,,
2022/6/27 13:38,29.8,51.1,,
2022/6/27 13:43,29.9,52.7,,
2022/6/27 13:48,30.3,55.1,,
2022/6/27 13:51,30.1,53.2,,
2022/6/27 13:56,30,51.4,,
2022/6/27 14:01,30.1,52,,
2022/6/27 14:06,30,51.2,,
2022/6/27 14:11,30.4,55,,
2022/6/27 14:16,30.5,56.3,,
2022/6/27 14:21,30.5,54.8,,
2022/6/27 14:26,30.4,54.6,,
2022/6/27 14:31,30.1,54.1,,
2022/6/27 14:36,30.2,54.2,,
2022/6/27 14:41,30.2,57.9,,
2022/6/27 14:46,30.4,56.6,,
2022/6/27 14:51,30.3,55.6,,
2022/6/27 14:56,30.4,58.7,,
2022/6/27 15:01,30.2,55.8,,
2022/6/27 15:06,30.3,55.6,,
2022/6/27 15:11,30.2,55.3,,
2022/6/27 15:16,30,54.6,,
2022/6/27 15:21,30,54.3,,
2022/6/27 15:26,30.2,57.6,,
2022/6/27 15:31,30.1,54.9,,
2022/6/27 15:36,30.1,54.6,,
2022/6/27 15:41,29.9,52,,
2022/6/27 15:46,30.1,54.6,,
2022/6/27 15:51,30,54.3,,
2022/6/27 15:56,30,54.6,,
2022/6/27 16:01,30.1,56.8,,
2022/6/27 16:06,30.3,57.8,,
2022/6/27 16:11,30.1,56.2,,
2022/6/27 16:16,30.1,56.4,,
2022/6/27 16:21,30.2,58.8,,
2022/6/27 16:26,30.3,58.8,,
2022/6/27 16:31,30.2,57,,
2022/6/27 16:36,30,57.6,,
2022/6/27 16:41,30,57.6,,
2022/6/27 16:46,29.9,55.3,,
2022/6/27 16:51,29.9,54.5,,
2022/6/27 16:56,29.8,54.2,,
2022/6/27 17:01,29.7,51.8,,
2022/6/27 17:06,29.6,52,,
2022/6/27 17:11,29.6,51.9,,
2022/6/27 17:16,29.7,51.5,,
2022/6/27 17:21,29.7,51.4,,
2022/6/27 17:26,29.8,52.5,,
2022/6/27 17:31,29.9,53.7,,
2022/6/27 17:36,30.1,56.2,,
2022/6/27 17:41,30.2,55.9,,
2022/6/27 17:46,30.1,56.2,,
2022/6/27 17:51,30.1,57.8,,
2022/6/27 17:56,30.1,57.5,,
2022/6/27 18:01,30.2,58.1,,
2022/6/27 18:06,30.2,58.1,,
2022/6/27 18:11,30.2,58.7,,
2022/6/27 18:16,30.1,58.9,,
2022/6/27 18:21,30.1,58.9,,
2022/6/27 18:26,29.9,59,,
2022/6/27 18:31,29.9,59.2,,
2022/6/27 18:36,29.9,59.3,,
2022/6/27 18:40,29.9,59.6,,
2022/6/27 18:45,30,59.8,,
2022/6/27 18:50,29.8,59.5,,
2022/6/27 18:55,29.8,59,,
2022/6/27 19:00,29.7,57.9,,
2022/6/27 19:05,29.7,58.3,,
2022/6/27 19:10,29.7,58,,
2022/6/27 19:15,29.8,58.2,,
2022/6/27 19:20,29.7,58.4,,
2022/6/27 19:25,29.7,58.6,,
2022/6/27 19:30,29.8,58.6,,
2022/6/27 19:35,29.7,58.7,,
2022/6/27 19:40,29.8,58.9,,
2022/6/27 19:45,29.7,59.1,,
2022/6/27 19:50,29.6,58.2,,
2022/6/27 19:55,29.7,58.3,,
2022/6/27 20:00,29.7,58.6,,
2022/6/27 20:05,29.6,58.5,,
2022/6/27 20:10,29.5,58.3,,
2022/6/27 20:15,29.4,56.8,,
2022/6/27 20:20,29.4,56.6,,
2022/6/27 20:25,29.4,56.4,,
2022/6/27 20:30,29.4,56.1,,
2022/6/27 20:35,29.5,56.4,,
2022/6/27 20:40,29.4,55.1,,
2022/6/27 20:45,29.4,54.8,,
2022/6/27 20:50,29.3,54.4,,
2022/6/27 20:55,29.3,54.2,,
2022/6/27 21:00,29.4,53.7,,
2022/6/27 21:05,29.3,53.5,,
2022/6/27 21:10,29.3,53.7,,
2022/6/27 21:15,29.4,54.1,,
2022/6/27 21:20,29.4,54.7,,
2022/6/27 21:25,29.4,54.9,,
2022/6/27 21:30,29.4,55.1,,
2022/6/27 21:35,29.4,55.5,,
2022/6/27 21:40,29.4,55.4,,
2022/6/27 21:45,29.3,55.5,,
2022/6/27 21:50,29.4,56.4,,
2022/6/27 21:55,29.3,57.4,,
2022/6/27 22:00,29.4,56.5,,
2022/6/27 22:05,29.4,57.4,,
2022/6/27 22:10,29.4,57,,
2022/6/27 22:15,29.3,57,,
2022/6/27 22:20,29.3,56.9,,
2022/6/27 22:25,29.2,57,,
2022/6/27 22:30,29.2,55.3,,
2022/6/27 22:35,29.2,55.1,,
2022/6/27 22:40,29.1,54,,
2022/6/27 22:45,29.2,53.3,,
2022/6/27 22:50,29.1,53.4,,
2022/6/27 22:55,29.1,52,,
2022/6/27 23:00,29,50.8,,
2022/6/27 23:05,29,51,,
2022/6/27 23:10,28.8,49.9,,
2022/6/27 23:15,28.8,50.8,,
2022/6/27 23:20,29,51.6,,
2022/6/27 23:25,29,51.1,,
2022/6/27 23:30,28.9,51.9,,
2022/6/27 23:35,28.8,52.3,,
2022/6/27 23:40,28.8,53.2,,
2022/6/27 23:45,28.6,53.9,,
2022/6/27 23:50,28.7,54.5,,
2022/6/27 23:55,28.7,55.3,,
2022/6/29 9:57,30.1,60.2,,
2022/6/29 10:02,30.1,60.5,,
2022/6/29 10:07,30.1,61.1,,
2022/6/29 10:12,30.1,61.2,,
2022/6/29 10:17,30,61,,
2022/6/29 10:22,30.1,62,,
2022/6/29 10:27,30.4,61.8,,
2022/6/29 10:32,30.3,61.2,,
2022/6/29 10:37,30.3,61.4,,
2022/6/29 10:42,30.3,61.4,,
2022/6/29 10:47,30.3,59.8,,
2022/6/29 10:52,30.3,58.7,,
2022/6/29 10:57,30.2,57.9,,
2022/6/29 11:02,30.4,58,,
2022/6/29 11:07,30.4,59.1,,
2022/6/29 11:12,30.5,59.3,,
2022/6/29 11:17,30.8,60.3,,
2022/6/29 11:22,30.7,60.5,,
2022/6/29 11:27,30.8,61,,
2022/6/29 11:32,30.8,59.6,,
2022/6/29 11:37,31,61.3,,
2022/6/29 11:42,31,60.3,,
2022/6/29 11:47,31,61.4,,
2022/6/29 11:52,31.1,61.8,,
2022/6/29 11:57,31.2,61.2,,
2022/6/29 12:02,31,60.6,,
2022/6/29 12:07,30.7,61.3,,
2022/6/29 12:12,30.7,61.4,,
2022/6/29 12:17,30.7,61.2,,
2022/6/29 12:22,30.7,60.9,,
2022/6/29 12:27,30.6,61.1,,
2022/6/29 12:32,30.7,61,,
2022/6/29 12:37,30.8,60.6,,
2022/6/29 12:42,30.7,60.6,,
2022/6/29 12:47,30.8,60.7,,
2022/6/29 12:52,30.8,60.6,,
2022/6/29 12:57,30.9,60.6,,
2022/6/29 13:02,31,60.6,,
2022/6/29 13:07,30.9,60.9,,
2022/6/29 13:12,31.3,60.8,,
2022/6/29 13:17,31.2,60.3,,
2022/6/29 13:22,31,61,,
2022/6/29 13:27,31.1,60.9,,
2022/6/29 13:32,31.1,60.3,,
2022/6/29 13:37,30.9,60.8,,
2022/6/29 13:42,30.9,61,,
2022/6/29 13:47,30.9,61.2,,
2022/6/29 13:52,30.8,60.7,,
2022/6/29 13:57,30.7,61,,
2022/6/29 14:02,30.7,60.6,,
2022/6/29 14:07,30.8,60.7,,
2022/6/29 14:12,30.7,60.5,,
2022/6/29 14:17,30.8,61,,
2022/6/29 14:22,30.8,60.7,,
2022/6/29 14:27,30.7,60.4,,
2022/6/29 14:32,30.7,59,,
2022/6/29 14:37,30.6,59.6,,
2022/6/29 14:42,30.6,58.6,,
2022/6/29 14:47,30.7,59.1,,
2022/6/29 14:52,30.7,58.4,,
2022/6/29 14:57,30.7,59.1,,
2022/6/29 15:02,31,61.5,,
2022/6/29 15:07,31,61.4,,
2022/6/29 15:12,31.2,62.2,,
2022/6/29 15:17,31.2,62.5,,
2022/6/29 15:22,31.1,62.4,,
2022/6/29 15:27,31.1,63.2,,
2022/6/29 15:32,31.4,63.2,,
2022/6/29 15:37,31.1,63.2,,
2022/6/29 15:42,31,63.1,,
2022/6/29 15:47,30.8,63.6,,
2022/6/29 15:52,30.8,63.6,,
2022/6/29 15:57,30.7,63.9,,
2022/6/29 16:02,30.8,63.8,,
2022/6/29 16:07,30.7,63.7,,
2022/6/29 16:12,30.7,63.7,,
2022/6/29 16:17,30.6,61.6,,
2022/6/29 16:22,30.5,62.6,,
2022/6/29 16:27,30.5,61.8,,
2022/6/29 16:32,30.5,61.2,,
2022/6/29 16:37,30.5,61,,
2022/6/29 16:42,30.4,60.4,,
2022/6/29 16:47,30.5,60.4,,
2022/6/29 16:52,30.6,60.8,,
2022/6/29 16:57,30.6,61,,
2022/6/29 17:02,30.7,62.7,,
2022/6/29 17:07,30.7,62,,
2022/6/29 17:12,30.7,62,,
2022/6/29 17:17,30.6,62.1,,
2022/6/29 17:22,30.5,62.1,,
2022/6/29 17:27,30.5,62.1,,
2022/6/29 17:32,30.3,61.2,,
2022/6/29 17:37,30.3,60.6,,
2022/6/29 17:42,30.4,59.6,,
2022/6/29 17:47,30.2,59.4,,
2022/6/29 17:52,30.3,59.5,,
2022/6/29 17:57,30.3,59.7,,
2022/6/29 18:02,30.2,60.2,,
2022/6/29 18:07,30.3,60.3,,
2022/6/29 18:12,30.3,60.6,,
2022/6/29 18:17,30.4,60.7,,
2022/6/29 18:22,30.4,60.7,,
2022/6/29 18:27,30.3,60.9,,
2022/6/29 18:32,30.2,61.1,,
2022/6/29 18:37,30.2,60.9,,
2022/6/29 18:42,30.2,61.1,,
2022/6/29 18:47,30.2,61.3,,
2022/6/29 18:52,30.3,61.9,,
2022/6/29 18:57,30.2,60.7,,
2022/6/29 19:02,30.2,58.2,,
2022/6/29 19:07,30.1,57.2,,
2022/6/29 19:12,30,57,,
2022/6/29 19:17,30,58,,
2022/6/29 19:22,30,58.6,,
2022/6/29 19:27,30.1,59.8,,
2022/6/29 19:32,30.2,59.8,,
2022/6/29 19:37,30.1,59.9,,
2022/6/29 19:42,30.1,57.7,,
2022/6/29 19:47,29.9,58.2,,
2022/6/29 19:52,30,56.7,,
2022/6/29 19:57,30,57.2,,
2022/6/29 20:02,29.9,58.7,,
2022/6/29 20:07,30,59,,
2022/6/29 20:12,30,59.2,,
2022/6/29 20:17,30,58.9,,
2022/6/29 20:22,30,58.9,,
2022/6/29 20:27,30,59.1,,
2022/6/29 20:32,29.9,60.5,,
2022/6/29 20:37,30,60.6,,
2022/6/29 20:42,30,60.7,,
2022/6/29 20:47,30,60.6,,
2022/6/29 20:52,29.9,60.2,,
2022/6/29 20:57,29.9,59.2,,
2022/6/29 21:02,29.8,59.2,,
2022/6/29 21:07,29.7,56.2,,
2022/6/29 21:12,29.8,55.9,,
2022/6/29 21:17,29.7,56.9,,
2022/6/29 21:22,29.8,56.3,,
2022/6/29 21:27,29.8,54.9,,
2022/6/29 21:32,29.7,54.2,,
2022/6/29 21:37,29.7,52.1,,
2022/6/29 21:42,29.6,50.9,,
2022/6/29 21:47,29.5,51,,
2022/7/6 9:38,30.7,52.4,,
2022/7/6 9:43,30.9,49.4,,
2022/7/6 9:48,30.9,49.8,,
2022/7/6 9:53,30.9,50.7,,
2022/7/6 9:58,31,50.8,,
2022/7/6 10:03,31,50.8,,
2022/7/6 10:08,31,51.3,,
2022/7/6 10:13,31.1,51.1,,
2022/7/6 10:18,31.2,51.9,,
2022/7/6 10:23,31.1,50.3,,
2022/7/6 10:28,31.1,50.9,,
2022/7/6 10:33,31.2,50.7,,
2022/7/6 10:38,31.4,51.1,,
2022/7/6 10:43,31.2,47.8,,
2022/7/6 10:48,31.2,48.3,,
2022/7/6 10:53,31.2,49.5,,
2022/7/6 10:58,31.6,52.7,,
2022/7/6 11:03,31.5,50.4,,
2022/7/6 11:08,31.6,54.6,,
2022/7/6 11:13,31.9,55.1,,
2022/7/6 11:18,31.8,51.9,,
2022/7/6 11:23,31.8,54.7,,
2022/7/6 11:28,31.9,52.1,,
2022/7/6 11:33,31.8,52.1,,
2022/7/6 11:38,31.7,51.8,,
2022/7/6 11:43,31.6,49.1,,
2022/7/6 11:48,31.6,49.9,,
2022/7/6 11:53,31.8,55.1,,
2022/7/6 11:58,31.8,51.4,,
2022/7/6 12:03,31.8,51.5,,
2022/7/6 12:08,31.7,52.4,,
2022/7/6 12:13,31.8,52.2,,
2022/7/6 12:18,31.8,52.1,,
2022/7/6 12:23,31.8,51.9,,
2022/7/6 12:28,31.8,51.9,,
2022/7/6 12:33,31.8,51.9,,
2022/7/6 12:38,31.8,56.4,,
2022/7/6 12:43,32.1,56.1,,
2022/7/6 12:48,32,52.9,,
2022/7/6 12:53,32,54.7,,
2022/7/6 12:58,32.2,56.9,,
2022/7/6 13:03,32.2,56.2,,
2022/7/6 13:08,32.3,56.1,,
2022/7/6 13:13,32.1,54.5,,
2022/7/6 13:18,32.4,57.1,,
2022/7/6 13:23,32.6,56,,
2022/7/6 13:28,32.2,55.1,,
2022/7/6 13:33,32.2,58,,
2022/7/6 13:38,32.5,56.4,,
2022/7/6 13:43,32.3,57.1,,
2022/7/6 13:48,32.1,56.5,,
2022/7/6 13:53,32.1,56.5,,
2022/7/6 13:58,32.2,56.8,,
2022/7/6 14:03,32.1,56.9,,
2022/7/6 14:08,32,57,,
2022/7/6 14:13,32.1,57.2,,
2022/7/6 14:18,32,57,,
2022/7/6 14:23,32.2,58.6,,
2022/7/6 14:28,32,57.3,,
2022/7/6 14:33,32.2,57.3,,
2022/7/6 14:38,32.3,59.2,,
2022/7/6 14:43,32.5,58.9,,
2022/7/6 14:48,32.5,59.3,,
2022/7/6 14:53,32.4,59.1,,
2022/7/6 14:58,32.5,59.5,,
2022/7/6 15:03,32.7,59.6,,
2022/7/6 15:08,32.4,60.2,,
2022/7/6 15:13,32.5,60.3,,
2022/7/6 15:18,32.2,60.8,,
2022/7/6 15:23,32.1,60.7,,
2022/7/6 15:28,32.1,60.9,,
2022/7/6 15:33,32.1,60.5,,
2022/7/6 15:38,31.9,59.9,,
2022/7/6 15:43,32,60.2,,
2022/7/6 15:48,32.1,60.5,,
2022/7/6 15:53,32.3,60.7,,
2022/7/6 15:58,32.3,60.1,,
2022/7/6 16:03,32,60.4,,
2022/7/6 16:08,32,60.6,,
2022/7/6 16:13,32.1,61.7,,
2022/7/6 16:18,32,60,,
2022/7/6 16:23,31.8,59.7,,
2022/7/6 16:28,31.9,61.6,,
2022/7/6 16:33,31.9,59.9,,
2022/7/6 16:38,32,60.1,,
2022/7/6 16:43,32,61,,
2022/7/6 16:48,31.9,60.4,,
2022/7/6 16:53,32.1,62,,
2022/7/6 16:58,32,60.5,,
2022/7/6 17:03,32,60.6,,
2022/7/6 17:08,31.9,60.7,,
2022/7/6 17:13,32,62.3,,
2022/7/6 17:18,32.1,61.5,,
2022/7/6 17:23,32.2,62,,
2022/7/6 17:28,32,61.2,,
2022/7/6 17:33,32.1,61.3,,
2022/7/6 17:38,31.8,61.4,,
2022/7/6 17:43,31.9,61.5,,
2022/7/6 17:48,31.8,61.3,,
2022/7/6 17:53,31.8,61.5,,
2022/7/6 17:58,31.7,61.8,,
2022/7/6 18:03,31.8,61.7,,
2022/7/6 18:08,31.7,62.5,,
2022/7/6 18:13,31.9,61.5,,
2022/7/6 18:18,31.8,61.6,,
2022/7/6 18:23,31.9,61.6,,
2022/7/6 18:28,31.8,62,,
2022/7/6 18:33,31.8,62,,
2022/7/6 18:38,31.7,62.2,,
2022/7/6 18:43,31.6,62.2,,
2022/7/6 18:48,31.6,62.5,,
2022/7/6 18:53,31.6,62.2,,
2022/7/6 18:58,31.6,62.2,,
2022/7/6 19:03,31.6,62,,
2022/7/6 19:08,31.7,61.9,,
2022/7/6 19:13,31.7,61.7,,
2022/7/6 19:18,31.7,62.2,,
2022/7/6 19:23,31.7,63.3,,
2022/7/6 19:28,31.8,62.5,,
2022/7/6 19:33,31.7,62.7,,
2022/7/6 19:38,31.7,63.1,,
2022/7/6 19:43,31.7,63.2,,
2022/7/6 19:48,31.8,63.5,,
2022/7/6 19:53,31.6,63.7,,
2022/7/6 19:58,31.6,63.6,,
2022/7/6 20:03,31.5,62.9,,
2022/7/6 20:08,31.4,62.8,,
2022/7/6 20:13,31.5,62.7,,
2022/7/6 20:18,31.5,62.8,,
2022/7/6 20:23,31.5,62.8,,
2022/7/6 20:28,31.4,62.5,,
2022/7/6 20:33,31.4,62.8,,
2022/7/6 20:38,31.5,62.9,,
2022/7/6 20:43,31.5,63,,
2022/7/6 20:48,31.5,63,,
2022/7/6 20:53,31.4,62.3,,
2022/7/6 20:58,31.4,61.6,,
2022/7/6 21:03,31.3,61.1,,
2022/7/6 21:08,31.3,61.6,,
2022/7/6 21:13,31.3,60.2,,
2022/7/6 21:18,31.3,60.8,,
2022/7/6 21:23,31.3,61.1,,
2022/7/6 21:28,31.4,59.9,,
2022/7/6 21:33,31.5,59.7,,
2022/7/6 21:38,31.3,58.8,,
2022/7/6 21:43,31.3,57.5,,
2022/7/6 21:48,31.2,57.6,,
2022/7/6 21:53,31.2,57.8,,
2022/7/6 21:58,31.2,56,,
2022/7/6 22:03,31.2,54.8,,
2022/7/6 22:08,31.1,55.1,,
2022/7/6 22:12,31.2,54.6,,
2022/7/6 22:17,31.2,54.2,,
2022/7/6 22:22,31.1,54.3,,
2022/7/6 22:27,31.1,53.5,,
2022/7/6 22:32,31,54.8,,
2022/7/6 22:37,31.1,53.8,,
2022/7/6 22:42,31,53,,
2022/7/6 22:47,31,53.5,,
2022/7/6 22:52,31,53.2,,
2022/7/6 22:57,31.1,54.1,,
2022/7/6 23:02,31,51,,
2022/7/6 23:07,31.1,52.7,,
2022/7/6 23:12,31.1,54.1,,
2022/7/6 23:17,31,54,,
2022/7/6 23:22,30.9,55.1,,
2022/7/6 23:27,31,54.2,,
2022/7/6 23:32,31.1,55.8,,
2022/7/6 23:37,31.1,57.7,,
2022/7/6 23:42,31.1,57.5,,
2022/7/6 23:47,31,56.9,,
2022/7/6 23:52,31,58.3,,
2022/7/6 23:57,31.1,58.4,,
2022/7/7 0:02,31.1,56.7,,
2022/7/7 0:07,31,56.8,,
2022/7/7 0:12,30.9,56.7,,
2022/7/7 0:17,31,56,,
2022/7/7 0:22,31,56.8,,
2022/7/7 0:27,30.9,55.4,,
2022/7/7 0:32,31,56.9,,
2022/7/7 0:37,30.9,57.9,,
2022/7/7 0:42,31,58.5,,
2022/7/7 0:47,31,58.4,,
2022/7/7 0:52,31,59,,
2022/7/7 0:57,31,59.6,,
2022/7/7 1:02,31,59.4,,
2022/7/7 1:07,31.1,58.9,,
2022/7/7 1:12,30.9,59.1,,
2022/7/7 1:17,30.9,60.1,,
2022/7/7 1:22,30.9,60.1,,
2022/7/7 1:27,31,60.7,,
2022/7/7 1:32,31,60.9,,
2022/7/7 1:37,30.9,60.7,,
2022/7/7 1:42,31,61.1,,
2022/7/7 1:47,31,61.5,,
2022/7/7 1:52,30.9,61.7,,
2022/7/7 1:57,31,61.1,,
2022/7/7 2:02,30.9,61.3,,
2022/7/7 2:07,30.8,62.1,,
2022/7/7 2:12,30.8,61.3,,
2022/7/7 2:17,30.8,61.7,,
2022/7/7 2:22,30.8,60.8,,
2022/7/7 2:27,30.8,59.6,,
2022/7/7 2:32,30.8,60,,
2022/7/7 2:37,30.8,59,,
2022/7/7 2:42,30.8,59.5,,
2022/7/7 2:47,30.7,59.2,,
2022/7/7 2:52,30.8,57.6,,
2022/7/7 2:57,30.7,57.9,,
2022/7/7 3:02,30.7,57.7,,
2022/7/7 3:07,30.7,56.5,,
2022/7/7 3:12,30.7,55.7,,
2022/7/7 3:17,30.7,56.9,,
2022/7/7 3:22,30.7,58.2,,
2022/7/7 3:27,30.7,56.6,,
2022/7/7 3:32,30.7,58.6,,
2022/7/7 3:37,30.7,57.9,,
2022/7/7 3:42,30.7,58.8,,
2022/7/7 3:47,30.7,57.1,,
2022/7/7 3:52,30.7,56.8,,
2022/7/7 3:57,30.7,56.5,,
2022/7/7 4:02,30.5,53.7,,
2022/7/7 4:07,30.5,53.9,,
2022/7/7 4:12,30.5,52.3,,
2022/7/7 4:17,30.5,54.4,,
2022/7/7 4:22,30.5,52.4,,
2022/7/7 4:27,30.5,51.9,,
2022/7/7 4:32,30.5,52.5,,
2022/7/7 4:37,30.5,54.9,,
2022/7/7 4:42,30.5,54.1,,
2022/7/7 4:47,30.7,54.1,,
2022/7/7 4:52,30.5,53.7,,
2022/7/7 4:57,30.4,54.2,,
2022/7/7 5:02,30.5,53.7,,
2022/7/7 5:07,30.5,54.6,,
2022/7/7 5:12,30.5,55.9,,
2022/7/7 5:17,30.5,57.4,,
2022/7/7 5:22,30.5,56.6,,
2022/7/7 5:27,30.6,58,,
2022/7/7 5:32,30.5,54.9,,
2022/7/7 5:37,30.5,54.1,,
2022/7/7 5:42,30.5,55.8,,
2022/7/7 5:47,30.5,55.8,,
2022/7/7 5:52,30.5,56.4,,
2022/7/7 5:57,30.6,57.7,,
2022/7/7 6:02,30.6,59.7,,
2022/7/7 6:07,30.7,58.8,,
2022/7/7 6:12,30.6,58.4,,
2022/7/7 6:17,30.6,59.5,,
2022/7/7 6:22,30.5,57.8,,
2022/7/7 6:27,30.5,57.4,,
2022/7/7 6:32,30.5,56,,
2022/7/7 6:37,30.5,57.3,,
2022/7/7 6:42,30.5,56,,
2022/7/7 6:47,30.6,56,,
2022/7/7 6:52,30.5,55.3,,
2022/7/7 6:57,30.5,56.5,,
2022/7/7 7:02,30.6,53,,
2022/7/7 7:07,30.5,53.8,,
2022/7/7 7:12,30.6,53.4,,
2022/7/7 7:17,30.6,55.8,,
2022/7/7 7:22,30.7,54.9,,
2022/7/7 7:27,30.6,54.9,,
2022/7/7 7:32,30.7,55.1,,
2022/7/7 7:37,30.7,56.2,,
2022/7/7 7:42,30.7,55.8,,
2022/7/7 7:47,30.7,55.7,,
2022/7/7 7:52,30.7,55.4,,
2022/7/7 7:57,30.9,56.5,,
2022/7/7 8:02,30.9,56.8,,
2022/7/7 8:07,30.9,57,,
2022/7/7 8:12,30.9,57.7,,
2022/7/7 8:17,30.9,57.7,,
2022/7/7 8:22,31.1,57.9,,
2022/7/7 8:27,31.1,57.8,,
2022/7/7 8:32,31.2,57.9,,
2022/7/7 8:37,31.4,58.6,,
2022/7/7 8:42,31.3,58,,
2022/7/7 8:47,31.3,60.3,,
2022/7/7 8:52,31.5,61.5,,
2022/7/7 8:57,31.6,61.8,,
2022/7/7 9:02,31.6,61.6,,
2022/7/7 9:07,31.4,61.7,,
2022/7/7 9:12,31.5,61.2,,
2022/7/7 9:17,31.5,61.4,,
2022/7/7 9:22,31.5,60.5,,
2022/7/7 9:27,31.6,62,,
2022/7/7 9:32,31.7,61.7,,
2022/7/7 9:37,31.8,61.7,,
