Date&Time,Temperature(C),Huminity(%),,
2022/7/14 23:11,34.6,57.5,,
2022/7/14 23:16,34.5,57,,
2022/7/14 23:21,34.6,57,,
2022/7/14 23:26,34.6,56.1,,
2022/7/14 23:31,34.5,55.4,,
2022/7/14 23:36,34.5,55.6,,
2022/7/14 23:41,34.4,54.8,,
2022/7/14 23:46,34.5,55.6,,
2022/7/14 23:51,34.5,54.8,,
2022/7/14 23:56,34.5,55.2,,
2022/7/15 0:01,34.5,54.7,,
2022/7/15 0:06,34.4,54.4,,
2022/7/15 0:11,34.4,54.3,,
2022/7/15 0:16,34.5,54.4,,
2022/7/15 0:21,34.4,53,,
2022/7/15 0:26,34.4,53.6,,
2022/7/15 0:31,34.4,53.2,,
2022/7/15 0:36,34.4,54.1,,
2022/7/15 0:41,34.4,53.4,,
2022/7/15 0:46,34.3,53.9,,
2022/7/15 0:51,34.5,53.1,,
2022/7/15 0:56,34.5,53.8,,
2022/7/15 1:01,34.4,53.5,,
2022/7/15 1:06,34.5,53.6,,
2022/7/15 1:11,34.4,54.2,,
2022/7/15 1:16,34.4,53.1,,
2022/7/15 1:21,34.3,54,,
2022/7/15 1:26,34.4,53.1,,
2022/7/15 1:31,34.3,53.2,,
2022/7/15 1:36,34.3,51.9,,
2022/7/15 1:41,34.4,53,,
2022/7/15 1:46,34.3,52.1,,
2022/7/15 1:51,34.3,51.7,,
2022/7/15 1:56,34.3,52,,
2022/7/15 2:01,34.2,52.1,,
2022/7/15 2:06,34.1,52.6,,
2022/7/15 2:11,34.2,51.9,,
2022/7/15 2:16,34.3,52.4,,
2022/7/15 2:21,34.2,52.3,,
2022/7/15 2:26,34.3,51.9,,
2022/7/15 2:31,34.1,53,,
2022/7/15 2:36,34.2,51.4,,
2022/7/15 2:41,34.2,52.4,,
2022/7/15 2:46,34.2,50.7,,
2022/7/15 2:51,34.2,51.2,,
2022/7/15 2:56,34.3,51.7,,
2022/7/15 3:01,34.2,51.2,,
2022/7/15 3:06,34.2,51.2,,
2022/7/15 3:11,34.1,51.6,,
2022/7/15 3:16,34.3,50.6,,
2022/7/15 3:21,34.3,51.3,,
2022/7/15 3:26,34.2,51.6,,
2022/7/15 3:31,34.1,51.9,,
2022/7/15 3:36,34.2,51.1,,
2022/7/15 3:41,34.2,50.1,,
2022/7/15 3:46,34.2,49.9,,
2022/7/15 3:51,34,50,,
2022/7/15 3:56,34.2,49.2,,
2022/7/15 4:01,34.1,49.6,,
2022/7/15 4:06,34,49.3,,
2022/7/15 4:11,34,50.7,,
2022/7/15 4:16,34.1,50.4,,
2022/7/15 4:21,34.1,49.5,,
2022/7/15 4:26,34.1,50.7,,
2022/7/15 4:31,34,51.3,,
2022/7/15 4:36,34.1,49.6,,
2022/7/15 4:41,34.1,50.1,,
2022/7/15 4:46,34,50.3,,
2022/7/15 4:51,34.1,50.4,,
2022/7/15 4:56,34.1,50.1,,
2022/7/15 5:01,34.1,50.1,,
2022/7/15 5:06,34.1,50.6,,
2022/7/15 5:11,34,49.1,,
2022/7/15 5:16,33.8,50,,
2022/7/15 5:21,33.8,48.9,,
2022/7/15 5:26,33.8,48.6,,
2022/7/15 5:31,33.8,48.4,,
2022/7/15 5:36,33.9,49.8,,
2022/7/15 5:41,34,49.3,,
2022/7/15 5:46,33.9,47.7,,
2022/7/15 5:51,34,50.4,,
2022/7/15 5:56,34,49.2,,
2022/7/15 6:01,33.9,50.5,,
2022/7/15 6:06,33.9,50.9,,
2022/7/15 6:11,33.9,52.5,,
2022/7/15 6:16,33.8,52.8,,
2022/7/15 6:21,33.8,52.1,,
2022/7/15 6:26,33.9,52.5,,
2022/7/15 6:31,33.9,53.4,,
2022/7/15 6:36,34,55.9,,
2022/7/15 6:41,34,55,,
2022/7/15 6:46,34,56,,
2022/7/15 6:51,34,56.4,,
2022/7/15 6:56,34,58.4,,
2022/7/15 7:01,34,57.1,,
2022/7/15 7:06,34,58.4,,
2022/7/15 7:11,34.1,58.9,,
2022/7/15 7:16,34,58.4,,
2022/7/15 7:21,34.1,58.8,,
2022/7/15 7:26,34.2,59.5,,
2022/7/15 7:31,34.1,59.6,,
2022/7/15 7:36,34.1,59.7,,
2022/7/15 7:41,34.3,59.5,,
2022/7/15 7:46,34.1,59.2,,
2022/7/15 7:51,34.1,59.8,,
2022/7/15 7:56,34.1,60.2,,
2022/7/15 8:01,34,59.5,,
2022/7/15 8:06,34,58.8,,
2022/7/15 8:11,34.2,58.5,,
2022/7/15 8:16,34.1,57.7,,
2022/7/15 8:21,34.1,56.8,,
2022/7/15 8:26,34.1,56.8,,
2022/7/15 8:31,34.1,56.5,,
2022/7/15 8:36,34.1,57.1,,
2022/7/15 8:41,34.3,56.4,,
2022/7/15 8:46,34.4,55.7,,
2022/7/15 8:51,34.6,55.5,,
2022/7/15 8:56,34.6,55.7,,
2022/7/15 9:01,34.6,55.4,,
2022/7/15 9:06,34.6,55.6,,
2022/7/15 9:11,34.6,56.1,,
2022/7/15 9:16,34.6,55.9,,
2022/7/15 9:21,34.8,55.6,,
2022/7/15 9:26,34.9,55.3,,
2022/7/15 9:31,34.8,55.2,,
2022/7/15 9:36,35,55,,
2022/7/15 9:41,34.9,54.7,,
2022/7/15 9:46,35,54.9,,
2022/7/15 9:51,35,54.6,,
2022/7/15 9:56,35.1,54.4,,
2022/7/15 10:01,35.2,54.2,,
2022/7/15 10:06,35.3,53.9,,
2022/7/15 10:11,35.4,53.8,,
2022/7/15 10:16,35.4,53.7,,
2022/7/15 10:21,35.5,53.7,,
2022/7/15 10:26,35.4,53.6,,
2022/7/15 10:31,35.5,53.3,,
2022/7/15 10:36,35.5,52.6,,
2022/7/15 10:41,35.8,52.3,,
2022/7/15 10:46,35.7,52,,
2022/7/15 10:51,35.8,51.7,,
2022/7/15 10:56,35.9,51.6,,
2022/7/15 11:01,35.9,51.3,,
2022/7/15 11:06,36,51,,
2022/7/15 11:11,35.9,50.7,,
2022/7/15 11:16,36,50.7,,
2022/7/15 11:21,36,50.4,,
2022/7/15 11:26,36.1,49.8,,
2022/7/15 11:31,36.1,49.5,,
2022/7/15 11:36,36.1,49.5,,
2022/7/15 11:41,36.1,49.3,,
2022/7/15 11:46,36.3,48.7,,
2022/7/15 11:51,36.2,48.7,,
2022/7/15 11:56,36.3,47.8,,
2022/7/15 12:01,36.4,47.9,,
2022/7/15 12:06,36.3,47.7,,
2022/7/15 12:11,36.2,48.1,,
2022/7/15 12:16,36.3,47.3,,
2022/7/15 12:21,36.3,47,,
2022/7/15 12:26,36.4,46.7,,
2022/7/15 12:31,36.4,46.9,,
2022/7/15 12:36,36.5,46.4,,
2022/7/15 12:41,36.5,46.4,,
2022/7/15 12:46,36.3,47,,
2022/7/15 12:51,36.4,46.1,,
2022/7/15 12:56,36.6,45.9,,
2022/7/15 13:01,36.7,45.4,,
2022/7/15 13:06,36.7,45.3,,
2022/7/15 13:11,36.8,45,,
2022/7/15 13:16,36.9,45.1,,
2022/7/15 13:21,36.8,45.3,,
2022/7/15 13:26,36.8,44.9,,
2022/7/15 13:31,36.8,44.8,,
2022/7/15 13:36,36.6,43.9,,
2022/7/15 13:41,36.5,43.7,,
2022/7/15 13:46,36.6,41.5,,
2022/7/15 13:51,36.9,40.5,,
2022/7/15 13:56,36.9,40.3,,
2022/7/15 14:01,36.8,39.5,,
2022/7/15 14:06,36.9,38.7,,
2022/7/15 14:11,36.7,39.1,,
2022/7/15 14:16,36.8,39.3,,
2022/7/15 14:21,36.8,40,,
2022/7/15 14:26,36.9,40.1,,
2022/7/15 14:31,36.7,41.1,,
2022/7/15 14:36,36.6,41.4,,
2022/7/15 14:41,36.9,41.9,,
2022/7/15 14:46,36.8,42.1,,
2022/7/15 14:51,36.7,42.3,,
2022/7/15 14:56,36.8,42.4,,
2022/7/15 15:01,36.8,42.5,,
2022/7/15 15:06,36.7,42.3,,
2022/7/15 15:11,36.8,42.3,,
2022/7/15 15:16,36.6,42.2,,
2022/7/15 15:21,36.4,42.9,,
2022/7/15 15:26,36.4,42.7,,
2022/7/15 15:31,36.6,42.2,,
2022/7/15 15:36,36.6,42.2,,
2022/7/15 15:41,36.6,42.5,,
2022/7/15 15:46,36.5,42.6,,
2022/7/15 15:51,36.6,42.6,,
2022/7/15 15:56,36.6,42.5,,
2022/7/15 16:01,36.5,42.4,,
2022/7/15 16:06,36.5,42.4,,
2022/7/15 16:11,36.7,42.4,,
2022/7/15 16:16,36.5,42.7,,
2022/7/15 16:21,36.4,42.9,,
2022/7/15 16:26,36.4,43.1,,
2022/7/15 16:31,36.4,43.1,,
2022/7/15 16:36,36.4,43,,
2022/7/15 16:41,36.4,43,,
2022/7/15 16:46,36.3,43.3,,
2022/7/15 16:51,36.4,43.3,,
2022/7/15 16:56,36.3,43.3,,
2022/7/15 17:01,36.3,43.3,,
2022/7/15 17:06,36.3,43.2,,
2022/7/15 17:11,36.3,43.3,,
2022/7/15 17:16,36.3,43.4,,
2022/7/15 17:21,36.2,43.8,,
2022/7/15 17:26,36.2,43.9,,
2022/7/15 17:31,36.2,44,,
2022/7/15 17:36,36.3,44,,
2022/7/15 17:41,36.1,44.2,,
2022/7/15 17:46,36.1,44.2,,
2022/7/15 17:51,36,44.4,,
2022/7/15 17:56,36.1,44.7,,
2022/7/15 18:01,35.9,45.1,,
2022/7/15 18:06,35.8,45.6,,
2022/7/15 18:11,35.7,45.8,,
2022/7/15 18:16,35.8,45.9,,
2022/7/15 18:21,35.8,46,,
2022/7/15 18:26,35.9,46.4,,
2022/7/15 18:31,35.7,46.7,,
2022/7/15 18:36,35.8,47.7,,
2022/7/15 18:41,35.7,47.7,,
2022/7/15 18:46,35.6,48,,
2022/7/15 18:51,35.7,48.2,,
2022/7/15 18:56,35.5,48.7,,
2022/7/15 19:01,35.5,49.2,,
2022/7/15 19:06,35.4,49.5,,
2022/7/15 19:11,35.5,49.7,,
2022/7/15 19:16,35.4,49.8,,
2022/7/15 19:21,35.5,50.3,,
2022/7/15 19:26,35.5,50.3,,
2022/7/15 19:31,35.4,50.6,,
2022/7/15 19:36,35.5,50.8,,
2022/7/15 19:41,35.4,51.1,,
2022/7/15 19:46,35.4,51,,
2022/7/15 19:51,35.5,51.6,,
2022/7/15 19:56,35.3,51.8,,
2022/7/15 20:01,35.3,51.9,,
2022/7/15 20:06,35.2,52.3,,
2022/7/15 20:11,35.4,52,,
2022/7/15 20:16,35.4,52.2,,
2022/7/15 20:21,35.4,52.3,,
2022/7/15 20:26,35.2,52.4,,
2022/7/15 20:31,35.2,52.8,,
2022/7/15 20:36,35.4,52.8,,
2022/7/15 20:41,35.3,52.7,,
2022/7/15 20:46,35.2,52.8,,
2022/7/15 20:51,35.3,52.9,,
2022/7/15 20:56,35.2,52.9,,
2022/7/15 21:01,35.2,53.2,,
2022/7/15 21:06,35.2,53.2,,
2022/7/15 21:11,35.2,53.3,,
2022/7/15 21:16,35.1,53.3,,
2022/7/15 21:21,35.2,53.4,,
2022/7/15 21:26,35.1,53.5,,
2022/7/15 21:31,35.1,53.7,,
2022/7/15 21:36,35.1,53.7,,
2022/7/15 21:41,35.1,53.7,,
2022/7/15 21:46,34.9,53.9,,
2022/7/15 21:51,35.1,53.9,,
2022/7/15 21:56,35,54,,
2022/7/16 9:48,34.7,56.1,,
2022/7/16 9:53,34.7,55.8,,
2022/7/16 9:58,34.7,55.7,,
2022/7/16 10:03,34.8,55.5,,
2022/7/16 10:08,34.7,55.4,,
2022/7/16 10:13,34.7,56,,
2022/7/16 10:18,34.7,57.9,,
2022/7/16 10:23,34.7,57.4,,
2022/7/16 10:28,34.7,57.3,,
2022/7/16 10:33,34.7,57,,
2022/7/16 10:38,34.6,56.6,,
2022/7/16 10:43,34.6,56.1,,
2022/7/16 10:48,34.6,56.1,,
2022/7/16 10:53,34.6,56.2,,
2022/7/16 10:58,34.8,55.8,,
2022/7/16 11:03,34.7,55.6,,
2022/7/16 11:08,34.7,55.3,,
2022/7/16 11:13,34.9,55,,
2022/7/16 11:18,34.9,54.9,,
2022/7/16 11:23,35,54.7,,
2022/7/16 11:28,35,54.6,,
2022/7/16 11:33,35.1,54.6,,
2022/7/16 11:38,35.2,54.5,,
2022/7/16 11:43,35.2,54.2,,
2022/7/16 11:48,35.2,54.3,,
2022/7/16 11:53,35.1,54.2,,
2022/7/16 11:58,35.2,53.9,,
2022/7/16 12:03,35.2,54.2,,
2022/7/16 12:08,35.1,53.9,,
2022/7/16 12:13,35.3,53.3,,
2022/7/16 12:18,35.4,53.2,,
2022/7/16 12:23,35.3,53,,
2022/7/16 12:28,35.5,52.8,,
2022/7/16 12:33,35.4,52.7,,
2022/7/16 12:38,35.5,52.6,,
2022/7/16 12:43,35.5,52.3,,
2022/7/16 12:48,35.7,51.9,,
2022/7/16 12:53,35.8,51.7,,
2022/7/16 12:58,35.8,51.4,,
2022/7/16 13:03,35.9,51.4,,
2022/7/16 13:08,35.9,51.2,,
2022/7/16 13:13,35.9,51.3,,
2022/7/16 13:18,35.9,51,,
2022/7/16 13:23,35.9,51,,
2022/7/16 13:28,35.9,51.2,,
2022/7/16 13:33,35.7,51.2,,
2022/7/16 13:38,35.7,51.6,,
2022/7/16 13:43,35.8,51.7,,
2022/7/16 13:48,35.9,51.8,,
2022/7/16 13:53,35.8,52,,
2022/7/16 13:58,35.9,52,,
2022/7/16 14:03,36,52,,
2022/7/16 14:08,35.9,52.1,,
2022/7/16 14:13,35.9,52.3,,
2022/7/16 14:18,35.8,52.6,,
2022/7/16 14:23,36,52.4,,
2022/7/16 14:28,36,52.1,,
2022/7/16 14:33,36,51.9,,
2022/7/16 14:38,36,52.1,,
2022/7/16 14:43,35.9,52.3,,
2022/7/16 14:48,35.9,52,,
2022/7/16 14:53,35.7,52.5,,
2022/7/16 14:58,35.8,52.1,,
2022/7/16 15:03,35.8,52,,
2022/7/16 15:08,35.8,52.1,,
2022/7/16 15:13,35.8,51.8,,
2022/7/16 15:18,35.9,51.6,,
2022/7/16 15:23,35.9,51.5,,
2022/7/16 15:28,36,51.2,,
2022/7/16 15:33,36,51.1,,
2022/7/16 15:38,35.9,51.4,,
2022/7/16 15:43,36,51.2,,
2022/7/16 15:48,35.9,51.2,,
2022/7/16 15:53,35.9,51.1,,
2022/7/16 15:58,35.9,51.1,,
2022/7/16 16:03,35.9,51.3,,
2022/7/16 16:08,35.8,51.4,,
2022/7/16 16:13,35.9,51.5,,
2022/7/16 16:18,35.9,51.6,,
2022/7/16 16:23,35.8,51.6,,
2022/7/16 16:28,35.7,52.1,,
2022/7/16 16:33,35.7,52.8,,
2022/7/16 16:38,35.8,52.9,,
2022/7/16 16:43,35.7,52.6,,
2022/7/16 16:48,35.7,52.9,,
2022/7/16 16:53,35.7,52.9,,
2022/7/16 16:58,35.6,53.4,,
2022/7/16 17:03,35.5,53.9,,
2022/7/16 17:08,35.5,54,,
2022/7/16 17:13,35.4,54.4,,
2022/7/16 17:18,35.4,54.6,,
2022/7/16 17:23,35.4,54.7,,
2022/7/16 17:28,35.4,55,,
2022/7/16 17:33,35.5,55.1,,
2022/7/16 17:38,35.4,55.2,,
2022/7/16 17:43,35.3,55.2,,
2022/7/16 17:48,35.4,55.5,,
2022/7/16 17:53,35.3,55.5,,
2022/7/16 17:58,35.4,55.6,,
2022/7/16 18:03,35.2,55.8,,
2022/7/16 18:08,35.3,55.7,,
2022/7/16 18:13,35.1,55.7,,
2022/7/16 18:18,35.1,55.8,,
2022/7/16 18:23,35.1,56,,
2022/7/16 18:28,35,56,,
2022/7/16 18:33,35.1,56,,
2022/7/16 18:38,35,55.8,,
2022/7/16 18:43,35.1,56.2,,
2022/7/16 18:48,34.9,56.1,,
2022/7/16 18:53,34.9,55.8,,
2022/7/16 18:58,34.8,55.7,,
2022/7/16 19:03,34.8,55.3,,
2022/7/16 19:08,35,55,,
2022/7/16 19:13,34.8,54.7,,
2022/7/16 19:18,34.9,54.3,,
2022/7/16 19:23,34.9,54.7,,
2022/7/16 19:28,34.8,53.9,,
2022/7/16 19:33,34.7,53.9,,
2022/7/16 19:38,34.7,52.8,,
2022/7/16 19:43,34.6,52.4,,
2022/7/16 19:48,34.6,50.9,,
2022/7/16 19:53,34.6,50.2,,
2022/7/16 19:58,34.6,50.4,,
2022/7/16 20:03,34.5,49.4,,
2022/7/16 20:08,34.7,50.1,,
2022/7/16 20:13,34.6,49.5,,
2022/7/16 20:18,34.6,49,,
2022/7/16 20:23,34.5,48,,
2022/7/16 20:28,34.6,49.3,,
2022/7/16 20:33,34.5,48.7,,
2022/7/16 20:38,34.6,48.6,,
2022/7/16 20:43,34.3,47.5,,
2022/7/16 20:48,34.4,47.7,,
2022/7/16 20:53,34.3,47.6,,
2022/7/16 20:58,34.3,47.9,,
2022/7/16 21:03,34.4,47.5,,
2022/7/16 21:08,34.3,47.3,,
2022/7/16 21:13,34.3,46.9,,
2022/7/16 21:18,34.3,47.5,,
2022/7/16 21:23,34.2,46.9,,
2022/7/16 21:28,34.3,47,,
2022/7/16 21:33,34.3,47,,
2022/7/16 21:38,34.3,46.2,,
2022/7/16 21:43,34.3,47.4,,
2022/7/16 21:48,34.3,47.6,,
2022/7/16 21:53,34.2,47.6,,
2022/7/16 21:58,34.3,46.9,,
2022/7/16 22:03,34.1,46.9,,
2022/7/16 22:08,34.2,46.6,,
2022/7/16 22:13,34.2,46.9,,
2022/7/17 10:52,35.9,50.8,,
2022/7/17 10:57,36,50.9,,
2022/7/17 11:02,36,50.8,,
2022/7/17 11:07,35.9,50.6,,
2022/7/17 11:12,36.1,50.7,,
2022/7/17 11:17,36.2,50.2,,
2022/7/17 11:22,36.4,49.1,,
2022/7/17 11:27,36.5,48.8,,
2022/7/17 11:32,36.5,48.8,,
2022/7/17 11:37,36.4,48.6,,
2022/7/17 11:42,36.6,47.8,,
2022/7/17 11:47,36.6,47.5,,
2022/7/17 11:52,36.5,47.1,,
2022/7/17 11:57,36.8,46.4,,
2022/7/17 12:02,36.7,46.7,,
2022/7/17 12:07,36.6,46.9,,
2022/7/17 12:12,36.6,47,,
2022/7/17 12:17,36.8,46.6,,
2022/7/17 12:22,36.6,47.2,,
2022/7/17 12:27,36.7,47.5,,
2022/7/17 12:32,36.6,47.6,,
2022/7/17 12:37,36.7,47.4,,
2022/7/17 12:42,36.8,47.1,,
2022/7/17 12:47,36.9,47,,
2022/7/17 12:52,36.9,46.9,,
2022/7/17 12:57,36.9,46.8,,
2022/7/17 13:02,37,46.9,,
2022/7/17 13:07,36.9,46.9,,
2022/7/17 13:12,36.8,47.3,,
2022/7/17 13:17,35.8,49.4,,
2022/7/17 13:22,35.5,48.7,,
2022/7/17 13:27,35.4,48.7,,
2022/7/17 13:32,35.4,47.8,,
2022/7/17 13:37,35.4,47.7,,
2022/7/17 13:42,35.5,46.5,,
2022/7/17 13:47,35.5,46.5,,
2022/7/17 13:52,35.7,46.1,,
2022/7/17 13:57,35.7,45.7,,
2022/7/17 14:02,35.6,45.8,,
2022/7/17 14:07,35.7,45.3,,
2022/7/17 14:12,35.5,45,,
2022/7/17 14:17,35.7,45.1,,
2022/7/17 14:22,35.6,45.9,,
2022/7/17 14:27,35.6,45.5,,
2022/7/17 14:32,35.6,44.7,,
2022/7/17 14:37,35.5,44,,
2022/7/17 14:42,35.4,44.6,,
2022/7/17 14:47,35.5,44.3,,
2022/7/17 14:52,35.6,44.7,,
2022/7/17 14:57,35.5,45.2,,
2022/7/17 15:02,35.7,45.7,,
2022/7/17 15:07,35.6,45.8,,
2022/7/17 15:12,35.7,46.7,,
2022/7/17 15:17,35.7,46.7,,
2022/7/17 15:22,35.6,47.6,,
2022/7/17 15:27,35.6,48,,
2022/7/17 15:32,35.7,48.5,,
2022/7/17 15:37,35.7,49,,
2022/7/17 15:42,35.7,49.1,,
2022/7/17 15:47,35.7,49.7,,
2022/7/17 15:52,35.7,50.2,,
2022/7/17 15:57,35.7,50.3,,
2022/7/17 16:02,35.6,50.5,,
2022/7/17 16:07,35.6,50.5,,
2022/7/17 16:12,35.6,51,,
2022/7/17 16:17,35.6,51.2,,
2022/7/17 16:22,35.5,51.5,,
2022/7/17 16:27,35.6,51.5,,
2022/7/17 16:32,35.5,51.5,,
2022/7/17 16:37,35.6,51.9,,
2022/7/17 16:42,35.6,52.1,,
2022/7/17 16:47,35.5,52.2,,
2022/7/17 16:52,35.6,52.4,,
2022/7/17 16:57,35.7,52.2,,
2022/7/17 17:02,35.7,52.7,,
2022/7/17 17:07,35.6,52.8,,
2022/7/17 17:12,35.6,53,,
2022/7/17 17:17,35.6,53,,
2022/7/17 17:22,35.5,53,,
2022/7/17 17:27,35.5,53,,
2022/7/17 17:32,35.4,53.5,,
2022/7/17 17:37,35.4,53.6,,
2022/7/17 17:42,35.4,53.6,,
2022/7/17 17:47,35.5,53.9,,
2022/7/17 17:52,35.2,52.9,,
2022/7/17 17:57,34.5,46.5,,
2022/7/17 18:02,34.4,43.2,,
2022/7/17 18:07,34.2,41.6,,
2022/7/17 18:12,34,41.3,,
2022/7/17 18:17,34,41.3,,
2022/7/17 18:22,34.1,41.8,,
2022/7/17 18:27,34.2,43.3,,
2022/7/17 18:32,34,43.3,,
2022/7/17 18:37,34.1,44.5,,
2022/7/17 18:42,34,44.5,,
2022/7/17 18:47,34,44.2,,
2022/7/17 18:52,34.1,44.5,,
2022/7/17 18:57,34.2,44.3,,
2022/7/17 19:02,34.1,44.3,,
2022/7/17 19:07,34.1,44.6,,
2022/7/17 19:12,34,44.6,,
2022/7/17 19:17,34,44.9,,
2022/7/17 19:22,34.1,45.4,,
2022/7/17 19:27,34.1,45.4,,
2022/7/17 19:32,34.1,45.4,,
2022/7/17 19:37,34.1,45.7,,
2022/7/17 19:42,34,45.6,,
2022/7/17 19:47,34,44.6,,
2022/7/17 19:52,33.9,44.9,,
2022/7/17 19:57,34,45.2,,
2022/7/17 20:02,33.9,45.4,,
2022/7/17 20:07,33.9,45.1,,
2022/7/17 20:12,33.9,45,,
2022/7/17 20:17,33.9,45.4,,
2022/7/17 20:22,33.9,45.5,,
2022/7/17 20:27,33.8,45.9,,
2022/7/17 20:32,33.9,45.5,,
2022/7/17 20:37,33.9,45.6,,
2022/7/17 20:42,33.9,45.7,,
2022/7/17 20:47,33.8,45.1,,
2022/7/17 20:52,33.7,45.7,,
2022/7/17 20:57,33.7,44.6,,
2022/7/17 21:02,33.9,45.2,,
2022/7/17 21:07,33.9,44.4,,
2022/7/17 21:12,33.8,45.1,,
2022/7/17 21:17,33.9,46,,
2022/7/17 21:22,33.8,45.4,,
2022/7/17 21:27,33.8,44.7,,
2022/7/17 21:32,33.8,45.3,,
2022/7/17 21:37,33.7,45.1,,
2022/7/17 21:42,33.7,45.2,,
2022/7/17 21:47,33.7,44.6,,
2022/7/17 21:52,33.6,44.4,,
2022/7/17 21:57,33.5,44.6,,
2022/7/17 22:02,33.6,45.1,,
2022/7/17 22:07,33.5,45.1,,
2022/7/17 22:12,33.5,44.2,,
2022/7/17 22:17,33.6,44.3,,
2022/7/17 22:22,33.6,44.6,,
2022/7/17 22:27,33.6,44.8,,
2022/7/17 22:32,33.5,44.7,,
2022/7/17 22:37,33.5,45.4,,
2022/7/17 22:42,33.5,45.4,,
2022/7/17 22:47,33.5,44.8,,
2022/7/17 22:52,33.6,44.9,,
2022/7/17 22:57,33.5,45.8,,
2022/7/17 23:02,33.5,45.4,,
2022/7/17 23:07,33.5,45.4,,
2022/7/17 23:12,33.5,45.4,,
2022/7/18 19:07,33.9,51.7,,
2022/7/18 19:12,33.8,51.4,,
2022/7/18 19:17,33.9,50.9,,
2022/7/18 19:22,33.8,51.1,,
2022/7/18 19:27,33.8,50,,
2022/7/18 19:32,33.7,50.7,,
2022/7/18 19:37,33.8,49.8,,
2022/7/18 19:42,33.8,49.8,,
2022/7/18 19:47,33.7,49.5,,
2022/7/18 19:52,33.7,49.4,,
2022/7/18 19:57,33.8,50.2,,
2022/7/18 20:02,33.7,48.7,,
2022/7/18 20:07,33.7,48.1,,
2022/7/18 20:12,33.7,49,,
2022/7/18 20:17,33.8,48.3,,
2022/7/18 20:22,33.8,47.7,,
2022/7/18 20:27,33.9,47.5,,
2022/7/18 20:32,33.8,48.2,,
2022/7/18 20:37,33.8,47.3,,
2022/7/18 20:42,33.8,48.1,,
2022/7/18 20:47,33.9,47.5,,
