Date&Time,Temperature(C),Huminity(%),,
2022/7/18 20:52,33.8,48,,
2022/7/18 20:57,33.9,47.5,,
2022/7/18 21:02,33.8,47.1,,
2022/7/18 21:07,34,47.6,,
2022/7/18 21:12,33.8,47,,
2022/7/18 21:17,33.8,47.5,,
2022/7/18 21:22,33.9,47.8,,
2022/7/18 21:27,33.8,45.7,,
2022/7/18 21:32,33.7,46.6,,
2022/7/18 21:37,33.7,45.5,,
2022/7/18 21:42,33.7,45.9,,
2022/7/18 21:47,33.7,46.2,,
2022/7/18 21:52,33.7,45.2,,
2022/7/18 21:57,33.7,45.6,,
2022/7/18 22:02,33.6,46.1,,
2022/7/18 22:07,33.7,45,,
2022/7/18 22:12,33.6,45.7,,
2022/7/18 22:17,33.7,44.8,,
2022/7/18 22:22,33.6,45.9,,
2022/7/18 22:27,33.6,44.6,,
2022/7/18 22:32,33.7,45.6,,
2022/7/18 22:37,33.7,46.7,,
2022/7/18 22:42,33.7,45.2,,
2022/7/18 22:47,33.7,45.2,,
2022/7/18 22:52,33.7,44.9,,
2022/7/18 22:57,33.7,46.1,,
2022/7/18 23:02,33.8,46.4,,
2022/7/18 23:07,33.7,45.1,,
2022/7/18 23:12,33.7,45.8,,
2022/7/18 23:17,33.7,46.1,,
2022/7/18 23:22,33.7,46.6,,
2022/7/18 23:27,33.7,46.3,,
2022/7/18 23:32,33.7,47,,
2022/7/18 23:37,33.7,47,,
2022/7/18 23:42,33.7,46.5,,
2022/7/18 23:47,33.7,45.8,,
2022/7/18 23:52,33.7,46,,
2022/7/18 23:57,33.7,45.5,,
2022/7/19 0:02,33.7,46.9,,
2022/7/19 0:07,33.6,45,,
2022/7/19 0:12,33.6,46.6,,
2022/7/19 0:17,33.6,46.4,,
2022/7/19 0:22,33.7,46.4,,
2022/7/19 0:27,33.6,46.9,,
2022/7/19 0:32,33.6,46.4,,
2022/7/19 0:37,33.7,47.2,,
2022/7/19 0:42,33.6,46.5,,
2022/7/19 0:47,33.7,46.7,,
2022/7/19 0:52,33.6,46.4,,
2022/7/19 0:57,33.7,46.7,,
2022/7/19 1:02,33.6,46.1,,
2022/7/19 1:07,33.7,46.4,,
2022/7/19 1:12,33.7,47.7,,
2022/7/19 1:17,33.7,47,,
2022/7/19 1:22,33.6,48,,
2022/7/19 1:27,33.6,46.9,,
2022/7/19 1:32,33.7,47.6,,
2022/7/19 1:37,33.7,46.3,,
2022/7/19 1:42,33.6,46.8,,
2022/7/19 1:47,33.6,47.8,,
2022/7/19 1:52,33.6,47.1,,
2022/7/19 1:57,33.5,47,,
2022/7/19 2:02,33.5,47.3,,
2022/7/19 2:07,33.4,48.6,,
2022/7/19 2:12,33.5,47,,
2022/7/19 2:17,33.4,46.3,,
2022/7/19 2:22,33.4,45.7,,
2022/7/19 2:27,33.5,47.2,,
2022/7/19 2:32,33.5,47.9,,
2022/7/19 2:37,33.5,45.9,,
2022/7/19 2:42,33.5,46.3,,
2022/7/19 2:47,33.4,45.1,,
2022/7/19 2:52,33.4,45,,
2022/7/19 2:57,33.5,46.4,,
2022/7/19 3:02,33.6,46.1,,
2022/7/19 3:07,33.4,46.5,,
2022/7/19 3:12,33.5,45.7,,
2022/7/19 3:17,33.5,47.4,,
2022/7/19 3:22,33.4,48.1,,
2022/7/19 3:27,33.4,48.1,,
2022/7/19 3:32,33.3,46.8,,
2022/7/19 3:37,33.4,48.5,,
2022/7/19 3:42,33.4,46.7,,
2022/7/19 3:47,33.3,47.1,,
2022/7/19 3:52,33.3,46.3,,
2022/7/19 3:57,33.3,47.9,,
2022/7/19 4:02,33.4,47.4,,
2022/7/19 4:07,33.3,47.8,,
2022/7/19 4:12,33.3,46.9,,
2022/7/19 4:17,33.4,47.1,,
2022/7/19 4:22,33.3,47.8,,
2022/7/19 4:27,33.3,47.8,,
2022/7/19 4:32,33.3,47.3,,
2022/7/19 4:37,33.3,46.3,,
2022/7/19 4:42,33.2,46.5,,
2022/7/19 4:47,33.3,47.7,,
2022/7/19 4:52,33.3,46.9,,
2022/7/19 4:57,33.3,46.8,,
2022/7/19 5:02,33.3,47.2,,
2022/7/19 5:07,33.3,48.2,,
2022/7/19 5:12,33.3,47.8,,
2022/7/19 5:17,33.4,47.1,,
2022/7/19 5:22,33.2,47.9,,
2022/7/19 5:27,33.3,47.1,,
2022/7/19 5:32,33.3,48.2,,
2022/7/19 5:37,33.2,48.7,,
2022/7/19 5:42,33.2,48.9,,
2022/7/19 5:47,33.1,47.9,,
2022/7/19 5:52,33.3,47.3,,
2022/7/19 5:57,33.3,47.2,,
2022/7/19 6:02,33.3,47.5,,
2022/7/19 6:07,33.3,48.4,,
2022/7/19 6:12,33.3,47.9,,
2022/7/19 6:17,33.3,48.9,,
2022/7/19 6:22,33.3,48.8,,
2022/7/19 6:27,33.4,48.2,,
2022/7/19 6:32,33.4,48.9,,
2022/7/19 6:37,33.3,47.6,,
2022/7/19 6:42,33.4,50.6,,
2022/7/19 6:47,33.3,48.8,,
2022/7/19 6:52,33.4,47.4,,
2022/7/19 6:57,33.4,48.1,,
2022/7/19 7:02,33.3,49,,
2022/7/19 7:07,33.4,48.5,,
2022/7/19 7:12,33.3,49,,
2022/7/19 7:17,33.4,49.8,,
2022/7/19 7:22,33.4,47.9,,
2022/7/19 7:27,33.4,50.1,,
2022/7/19 7:32,33.4,48.5,,
2022/7/19 7:37,33.5,49.6,,
2022/7/19 7:42,33.4,50.5,,
2022/7/19 7:47,33.5,51.7,,
2022/7/19 7:52,33.6,52.3,,
2022/7/19 7:57,33.6,53,,
2022/7/19 8:02,33.6,51.3,,
2022/7/19 8:07,33.4,51.5,,
2022/7/19 8:12,33.6,50.1,,
2022/7/19 8:17,33.6,50.4,,
2022/7/19 8:22,33.5,49.4,,
2022/7/19 8:27,33.5,51,,
2022/7/19 8:32,33.6,52.2,,
2022/7/19 8:37,33.6,51.6,,
2022/7/19 8:42,33.8,52,,
2022/7/19 8:47,33.8,51.7,,
2022/7/19 8:52,33.8,52.6,,
2022/7/19 8:57,33.8,52.3,,
2022/7/19 9:02,33.7,52.4,,
2022/7/19 9:07,33.9,52.1,,
2022/7/19 9:12,33.9,52.6,,
2022/7/19 9:17,33.9,53,,
2022/7/19 9:22,33.9,53.2,,
2022/7/19 9:27,34,53.4,,
2022/7/19 9:32,34.1,53.3,,
2022/7/19 9:37,34.1,53.8,,
2022/7/19 9:42,34.1,53.7,,
2022/7/19 9:47,34.2,53.7,,
2022/7/19 9:52,34.1,53.8,,
2022/7/19 9:57,34.3,53.1,,
2022/7/19 10:02,34.4,53.1,,
2022/7/19 10:07,34.3,53.2,,
2022/7/19 10:12,34.4,53.3,,
2022/7/19 10:17,34.4,52.9,,
2022/7/19 10:22,34.4,53.6,,
2022/7/19 10:27,34.4,53.1,,
2022/7/19 10:32,34.6,52.6,,
2022/7/19 10:37,34.6,53,,
2022/7/19 10:42,34.7,53.9,,
2022/7/19 10:47,34.8,52.9,,
2022/7/19 10:52,34.7,53.3,,
2022/7/19 10:57,34.8,54.7,,
2022/7/19 11:02,35,55.1,,
2022/7/19 11:07,35,53.4,,
2022/7/19 11:12,34.7,53.9,,
2022/7/19 11:17,34.9,54.9,,
2022/7/19 11:22,34.8,54.3,,
2022/7/19 11:27,34.8,54.4,,
2022/7/19 11:32,35,54.3,,
2022/7/19 11:37,34.9,54.7,,
2022/7/19 11:42,35,55.4,,
2022/7/19 11:47,34.9,55.5,,
2022/7/19 11:52,35,54.9,,
2022/7/19 11:57,34.7,55.1,,
2022/7/19 12:02,34.8,55.1,,
2022/7/19 12:07,34.5,55.5,,
2022/7/19 12:12,34.5,54.6,,
2022/7/19 12:17,34.2,54.6,,
2022/7/19 12:22,34.2,53.2,,
2022/7/19 12:27,34.2,52.6,,
2022/7/19 12:32,34.3,52,,
2022/7/19 12:37,34.2,50.4,,
2022/7/19 12:42,34.2,51.2,,
2022/7/19 12:47,34.3,50.9,,
2022/7/19 12:52,34.3,50.4,,
2022/7/19 12:57,34.3,50.2,,
2022/7/19 13:02,34.4,50.1,,
2022/7/19 13:07,34.3,49.7,,
2022/7/19 13:12,34.3,49.9,,
2022/7/19 13:17,34.3,50.9,,
2022/7/19 13:22,34.3,50.8,,
2022/7/19 13:27,34.3,49.9,,
2022/7/19 13:32,34.2,51.3,,
2022/7/19 13:37,34.1,50.1,,
2022/7/19 13:42,34.1,49.7,,
2022/7/19 13:47,34,48.3,,
2022/7/19 13:52,34,48.4,,
2022/7/19 13:57,33.9,48.3,,
2022/7/19 14:02,33.9,47.7,,
2022/7/19 14:07,33.8,47.3,,
2022/7/19 14:12,33.8,45.9,,
2022/7/19 14:17,33.8,45.1,,
2022/7/19 14:22,33.8,45.6,,
2022/7/19 14:27,33.8,45.1,,
2022/7/19 14:32,33.8,46.4,,
2022/7/19 14:37,34,46,,
2022/7/19 14:42,33.8,46.2,,
2022/7/19 14:47,33.8,46,,
2022/7/19 14:52,33.7,46.7,,
2022/7/19 14:57,33.8,46.9,,
2022/7/19 15:02,33.8,45.5,,
2022/7/19 15:07,33.6,45.9,,
2022/7/19 15:12,33.7,45.7,,
2022/7/19 15:17,33.7,45.9,,
2022/7/19 15:22,33.7,46.3,,
2022/7/19 15:27,33.8,47.1,,
2022/7/19 15:32,33.8,46.5,,
2022/7/19 15:37,33.8,47.7,,
2022/7/19 15:42,33.8,48.3,,
2022/7/19 15:47,33.9,48.8,,
2022/7/19 15:52,33.9,49.1,,
2022/7/19 15:57,33.9,49.8,,
2022/7/19 16:02,34,49.7,,
2022/7/19 16:07,33.9,49.6,,
2022/7/19 16:12,33.9,50.7,,
2022/7/19 16:17,34,50.6,,
2022/7/19 16:22,33.8,50.3,,
2022/7/19 16:27,33.8,49.8,,
2022/7/19 16:32,33.8,51.4,,
2022/7/19 16:37,33.7,49.6,,
2022/7/19 16:42,33.8,50.5,,
2022/7/19 16:47,33.8,50.1,,
2022/7/19 16:52,33.8,50.6,,
2022/7/19 16:57,33.8,51.7,,
2022/7/19 17:02,33.8,51.3,,
2022/7/19 17:07,33.7,51.9,,
2022/7/19 17:12,33.8,50.8,,
2022/7/19 17:17,33.7,50.6,,
2022/7/19 17:22,33.7,50.7,,
2022/7/19 17:27,33.7,49.5,,
2022/7/19 17:32,33.8,50.3,,
2022/7/19 17:37,33.7,50,,
2022/7/19 17:42,33.8,51.5,,
2022/7/19 17:47,33.8,50.6,,
2022/7/19 17:52,33.8,50.3,,
2022/7/19 17:57,33.8,50.6,,
2022/7/19 18:02,33.8,50,,
2022/7/19 18:07,33.7,49.9,,
2022/7/19 18:12,33.6,49.7,,
2022/7/19 18:17,33.6,48.7,,
2022/7/19 18:22,33.7,47.8,,
2022/7/19 18:27,33.8,48.4,,
2022/7/19 18:32,33.9,48.6,,
2022/7/19 18:37,33.7,48.7,,
2022/7/19 18:42,33.7,50.1,,
2022/7/19 18:47,33.8,49.4,,
2022/7/19 18:52,33.8,50.3,,
2022/7/19 18:57,33.9,49.9,,
2022/7/19 19:02,33.7,51.1,,
2022/7/19 19:07,33.7,52.3,,
2022/7/19 19:12,33.8,52,,
2022/7/19 19:17,33.7,52.1,,
2022/7/19 19:22,33.8,52.4,,
2022/7/19 19:27,33.7,53.3,,
2022/7/19 19:32,33.7,52.5,,
2022/7/19 19:37,33.7,51.6,,
2022/7/19 19:42,33.7,51.5,,
2022/7/19 19:47,33.7,52.2,,
2022/7/19 19:52,33.6,51.6,,
2022/7/19 19:57,33.7,52.2,,
2022/7/19 20:02,33.7,52.4,,
2022/7/19 20:07,33.7,52.3,,
2022/7/19 20:12,33.7,52.8,,
2022/7/19 20:17,33.9,52.8,,
2022/7/19 20:22,33.7,52.9,,
2022/7/19 20:27,33.8,52.8,,
2022/7/19 20:32,33.7,53.1,,
2022/7/19 20:37,33.7,51.7,,
2022/7/19 20:42,33.7,51.1,,
2022/7/19 20:47,33.7,51.5,,
2022/7/19 20:52,33.6,52.2,,
2022/7/19 20:57,33.8,51.7,,
2022/7/19 21:02,33.8,52.3,,
2022/7/19 21:07,33.7,52,,
2022/7/19 21:12,33.7,51.5,,
2022/7/19 21:17,33.8,52,,
2022/7/19 21:22,33.7,52.3,,
2022/7/19 21:27,33.8,52.1,,
2022/7/19 21:32,33.7,52.4,,
2022/7/19 21:37,33.6,52.5,,
2022/7/19 21:42,33.6,52,,
2022/7/19 21:47,33.6,51.7,,
2022/7/19 21:52,33.7,51.7,,
2022/7/19 21:57,33.7,51.6,,
2022/7/19 22:02,33.7,51.3,,
2022/7/19 22:07,33.7,51.3,,
2022/7/19 22:12,33.7,52.4,,
2022/7/19 22:17,33.7,52.2,,
2022/7/19 22:22,33.7,51.7,,
2022/7/19 22:27,33.6,51.4,,
2022/7/19 22:32,33.6,52.8,,
2022/7/19 22:37,33.7,52.1,,
2022/7/19 22:42,33.6,51.4,,
2022/7/19 22:47,33.6,51.3,,
2022/7/20 10:09,34.6,57.8,,
2022/7/20 10:14,34.4,57.9,,
2022/7/20 10:19,34.6,58.3,,
2022/7/20 10:24,34.8,57.7,,
2022/7/20 10:29,34.8,57.3,,
2022/7/20 10:34,34.8,57.4,,
2022/7/20 10:39,34.7,57.4,,
2022/7/20 10:44,35,56.9,,
2022/7/20 10:49,35.2,56.4,,
2022/7/20 10:54,35.2,56.1,,
2022/7/20 10:59,35.3,56.1,,
2022/7/20 11:04,35.3,55.7,,
2022/7/20 11:09,35.2,55.6,,
2022/7/20 11:14,35.1,56.1,,
2022/7/20 11:19,35.4,55.5,,
2022/7/20 11:24,35.4,55.4,,
2022/7/20 11:29,35.3,55.2,,
2022/7/20 11:34,35.5,55.1,,
2022/7/20 11:39,35.6,54.6,,
2022/7/20 11:44,35.7,54.4,,
2022/7/20 11:49,35.4,54.8,,
2022/7/20 11:54,35.4,54.9,,
2022/7/20 11:59,35.7,53.6,,
2022/7/20 12:04,35.8,52.7,,
2022/7/20 12:09,35.5,53.3,,
2022/7/20 12:14,35.5,53.5,,
2022/7/20 12:19,35.6,51,,
2022/7/20 12:24,35.7,49.7,,
2022/7/20 12:29,35.8,49.3,,
2022/7/20 12:34,35.5,49.9,,
2022/7/20 12:39,35.4,51.9,,
2022/7/20 12:44,35,52.2,,
2022/7/20 12:49,35.3,51.4,,
2022/7/20 12:54,35.5,49.4,,
2022/7/20 12:59,35.5,50.5,,
2022/7/20 13:04,35.2,51.6,,
2022/7/20 13:09,35.5,48.9,,
2022/7/20 13:14,35.6,49.5,,
2022/7/20 13:19,35.7,47.8,,
2022/7/20 13:24,35.8,48.5,,
2022/7/20 13:29,35.5,47.8,,
2022/7/20 13:34,35.8,47,,
2022/7/20 13:39,35.4,48.9,,
2022/7/20 13:44,35.6,47.6,,
2022/7/20 13:49,35.8,47.1,,
2022/7/20 13:54,36,47.7,,
2022/7/20 13:59,35.9,47.6,,
2022/7/20 14:04,35.8,48.8,,
2022/7/20 14:09,35.8,49.2,,
2022/7/20 14:14,35.8,49.5,,
2022/7/20 14:19,35.8,49,,
2022/7/20 14:24,35.8,50.4,,
2022/7/20 14:29,35.9,50.2,,
2022/7/20 14:34,35.8,50.4,,
2022/7/20 14:39,35.9,50.5,,
2022/7/20 14:44,35.9,51,,
2022/7/20 14:49,35.7,51.2,,
2022/7/20 14:54,35.4,51.6,,
2022/7/20 14:59,35.5,51.6,,
2022/7/20 15:04,35.6,51.3,,
2022/7/20 15:09,35.7,51.7,,
2022/7/20 15:14,35.7,51.4,,
2022/7/20 15:19,35.7,51.5,,
2022/7/20 15:24,35.9,51.5,,
2022/7/20 15:29,36,51.3,,
2022/7/20 15:34,36,51.2,,
2022/7/20 15:39,36.2,50.4,,
2022/7/20 15:44,35.9,50.3,,
2022/7/20 15:49,36.1,50.1,,
2022/7/20 15:54,36,50.4,,
2022/7/20 15:59,36.2,50.7,,
2022/7/20 16:04,36.1,51.2,,
2022/7/20 16:09,36.1,51.6,,
2022/7/20 16:14,36,51.9,,
2022/7/20 16:19,35.9,52.1,,
2022/7/20 16:24,36.1,51.9,,
2022/7/20 16:29,36.1,52,,
2022/7/20 16:34,36.1,51.9,,
2022/7/20 16:39,36.1,52,,
2022/7/20 16:44,35.9,52.2,,
2022/7/20 16:49,36,50.3,,
2022/7/20 16:54,36.2,49.5,,
2022/7/20 16:59,35.9,48.9,,
2022/7/20 17:04,35.9,47.8,,
2022/7/20 17:09,35.9,45.8,,
2022/7/20 17:14,36.1,46.1,,
2022/7/20 17:19,36,47.3,,
2022/7/20 17:24,35.9,48.7,,
2022/7/20 17:29,36,50.2,,
2022/7/20 17:34,36,51.6,,
2022/7/20 17:39,35.9,51.7,,
2022/7/20 17:44,35.8,52,,
2022/7/20 17:49,35.8,54.2,,
2022/7/20 17:54,35.8,54.3,,
2022/7/20 17:59,35.8,55.3,,
2022/7/20 18:04,35.7,54.6,,
2022/7/20 18:09,35.5,55.1,,
2022/7/20 18:14,35.5,55.4,,
2022/7/20 18:19,35.5,56.2,,
2022/7/20 18:24,35.5,56.5,,
2022/7/20 18:29,35.5,56.4,,
2022/7/20 18:34,35.5,56.4,,
2022/7/20 18:39,35.5,56.3,,
2022/7/20 18:44,35.5,56.5,,
2022/7/20 18:49,35.4,57,,
2022/7/20 18:54,35.5,57.2,,
2022/7/20 18:59,35.4,57.4,,
2022/7/20 19:04,35.5,57,,
2022/7/20 19:09,35.4,57.2,,
2022/7/20 19:14,35.4,57.2,,
2022/7/20 19:19,35.3,57.4,,
2022/7/20 19:24,35.3,57.4,,
2022/7/20 19:29,35.3,57.4,,
2022/7/20 19:34,35.3,57.3,,
2022/7/20 19:39,35.2,57.6,,
2022/7/20 19:44,35.2,57.7,,
2022/7/20 19:49,35.3,57.8,,
2022/7/20 19:54,35.3,57.8,,
2022/7/20 19:59,35.1,58.1,,
2022/7/20 20:04,35.1,58.5,,
2022/7/20 20:09,34.9,58.7,,
2022/7/20 20:14,34.9,58.9,,
2022/7/20 20:19,34.9,58.9,,
2022/7/20 20:24,35,58.7,,
2022/7/20 20:29,34.9,58.9,,
2022/7/20 20:34,34.8,59.1,,
2022/7/20 20:39,34.8,59.4,,
2022/7/20 20:44,34.8,59.4,,
2022/7/20 20:49,34.9,59.3,,
2022/7/20 20:54,34.8,59.5,,
2022/7/20 20:59,34.9,59.2,,
2022/7/20 21:04,34.9,59.3,,
2022/7/20 21:09,34.9,59.2,,
2022/7/20 21:14,34.9,59.3,,
2022/7/20 21:19,34.6,59.6,,
2022/7/20 21:24,34.6,59.6,,
2022/7/20 21:29,34.6,59.7,,
2022/7/20 21:34,34.6,59.7,,
2022/7/20 21:39,34.5,59.9,,
2022/7/20 21:44,34.5,60.1,,
2022/7/20 21:49,34.5,59.8,,
2022/7/20 21:54,34.6,59.8,,
2022/7/20 21:59,34.5,59.9,,
2022/7/20 22:04,34.5,60.2,,
2022/7/20 22:09,34.4,60,,
2022/7/20 22:14,34.4,59.8,,
2022/7/20 22:19,34.4,59.7,,
2022/7/20 22:24,34.5,59.8,,
2022/7/20 22:29,34.4,60,,
2022/7/20 22:34,34.3,60.1,,
2022/7/20 22:39,34.4,60.1,,
2022/7/20 22:44,34.4,60,,
2022/7/20 22:49,34.4,60.1,,
2022/7/20 22:54,34.3,60.5,,
2022/7/20 22:59,34.4,60.4,,
2022/7/20 23:04,34.3,60.4,,
2022/7/20 23:09,34.2,60,,
2022/7/20 23:14,34.2,60.2,,
2022/7/20 23:19,34.2,60.1,,
2022/7/20 23:24,34.3,60.2,,
2022/7/20 23:29,34.3,60.1,,
2022/7/20 23:34,34.3,59.7,,
2022/7/20 23:39,34.3,59.8,,
2022/7/20 23:44,34.3,60.2,,
2022/7/20 23:49,34.2,60.1,,
2022/7/20 23:54,34.2,60.1,,
2022/7/20 23:59,34.3,60,,
2022/7/21 0:04,34.2,60,,
2022/7/21 0:09,34.1,60.1,,
2022/7/21 0:14,34.2,59.7,,
2022/7/21 0:19,34.2,59.6,,
2022/7/21 0:24,34.2,59.7,,
2022/7/21 0:29,34.3,59.8,,
2022/7/21 0:34,34.2,59.6,,
2022/7/21 0:39,34.2,59.2,,
2022/7/21 0:44,34.2,59.4,,
2022/7/21 0:49,34.1,59.2,,
2022/7/21 0:54,34.2,59.6,,
2022/7/21 0:59,34.1,59.1,,
2022/7/21 1:04,34.1,59,,
2022/7/21 1:09,34.2,58.9,,
2022/7/21 1:14,34.1,59,,
2022/7/21 1:19,34.1,58.6,,
2022/7/21 1:24,34.2,58.5,,
2022/7/21 1:29,34.1,58.9,,
2022/7/21 1:34,34.1,59.4,,
2022/7/21 1:39,34.1,59.2,,
2022/7/21 1:44,34.2,58.6,,
2022/7/21 1:49,34.1,59.1,,
2022/7/21 1:54,34.2,58.4,,
2022/7/21 1:59,34.1,58.2,,
2022/7/21 2:04,34.1,57.6,,
2022/7/21 2:09,34.1,56.9,,
2022/7/21 2:14,34.1,56.9,,
2022/7/21 2:19,34.1,56.9,,
2022/7/21 2:24,34.1,56.2,,
2022/7/21 2:29,34.1,56.2,,
2022/7/21 2:34,34,57.3,,
2022/7/21 2:39,34.1,56.1,,
2022/7/21 2:44,34,55.6,,
2022/7/21 2:49,33.9,55.6,,
2022/7/21 2:54,34,57.4,,
2022/7/21 2:59,34,57.3,,
2022/7/21 3:04,34,56,,
2022/7/21 3:09,34,57.2,,
2022/7/21 3:14,34.1,56.6,,
2022/7/21 3:19,34.1,55.9,,
2022/7/21 3:24,34,56.9,,
2022/7/21 3:29,34.1,57.6,,
2022/7/21 3:34,34,57.6,,
2022/7/21 3:39,34,57.4,,
2022/7/21 3:44,34.1,56.2,,
2022/7/21 3:49,34,56.5,,
2022/7/21 3:54,33.9,56.5,,
2022/7/21 3:59,34,56.2,,
2022/7/21 4:04,33.9,55.3,,
2022/7/21 4:09,33.9,56.1,,
2022/7/21 4:14,34,54,,
2022/7/21 4:19,33.9,53.7,,
2022/7/21 4:24,33.9,53.3,,
2022/7/21 4:29,34,53.5,,
2022/7/21 4:34,34,52.1,,
2022/7/21 4:39,33.9,52.6,,
2022/7/21 4:44,33.9,52.9,,
2022/7/21 4:49,33.9,52.5,,
2022/7/21 4:54,33.9,52.5,,
2022/7/21 4:59,33.9,51.7,,
2022/7/21 5:04,34,52.2,,
2022/7/21 5:09,33.9,51.5,,
2022/7/21 5:14,33.9,52.5,,
2022/7/21 5:19,34,52.2,,
2022/7/21 5:24,34,51.6,,
2022/7/21 5:29,33.9,51.7,,
2022/7/21 5:34,33.9,52.8,,
2022/7/21 5:39,34,52.8,,
2022/7/21 5:44,33.9,53.3,,
2022/7/21 5:49,33.9,52.1,,
2022/7/21 5:54,33.9,52.8,,
2022/7/21 5:59,33.8,52.9,,
2022/7/21 6:04,33.9,53.1,,
2022/7/21 6:09,34,53.9,,
2022/7/21 6:14,34,52.4,,
2022/7/21 6:19,33.8,54.1,,
2022/7/21 6:24,33.9,54,,
2022/7/21 6:29,33.9,54.6,,
2022/7/21 6:34,33.9,54.6,,
2022/7/21 6:39,34,55.2,,
2022/7/21 6:44,34,55.6,,
2022/7/21 6:49,34.1,55.7,,
2022/7/21 6:54,34,55.9,,
2022/7/21 6:59,34.1,55.6,,
2022/7/21 7:04,34.2,55.2,,
2022/7/21 7:09,34.3,55.9,,
2022/7/21 7:14,34.2,55.7,,
2022/7/21 7:19,34.3,55.9,,
2022/7/21 7:24,34.3,55.7,,
2022/7/21 7:29,34.3,55.7,,
2022/7/21 7:34,34.3,56,,
2022/7/21 7:39,34.3,55.8,,
2022/7/21 7:44,34.4,55.7,,
2022/7/21 7:49,34.4,55.7,,
2022/7/21 7:54,34.5,55.6,,
2022/7/21 7:59,34.4,55.5,,
2022/7/21 8:04,34.5,55.4,,
2022/7/21 8:09,34.7,55.3,,
2022/7/21 8:14,34.7,55.2,,
2022/7/21 8:19,34.7,54.9,,
2022/7/21 8:24,34.7,54.6,,
2022/7/21 8:29,34.8,54.5,,
2022/7/21 8:34,34.8,54,,
2022/7/21 8:39,34.8,53.6,,
2022/7/21 8:44,34.8,53.1,,
2022/7/21 8:49,34.8,52.3,,
2022/7/21 8:54,35,52,,
2022/7/21 8:59,35,51.6,,
2022/7/21 9:04,35.1,51.6,,
2022/7/21 9:09,35,51.9,,
2022/7/21 9:14,35,51.6,,
2022/7/21 9:19,35.1,51.1,,
2022/7/21 9:24,35.2,50.9,,
2022/7/21 9:29,35.3,50.8,,
2022/7/21 9:34,35.3,50.6,,
2022/7/21 9:39,35.3,50.8,,
2022/7/21 9:44,35.3,50.6,,
2022/7/21 9:49,35.3,50.5,,
2022/7/21 9:54,35.4,50.5,,
