Date&Time,Temperature(C),Huminity(%),,
2022/7/21 9:59,35.3,50.6,,
2022/7/21 10:04,35.5,50.2,,
2022/7/21 10:09,35.4,50.1,,
2022/7/21 10:14,35.5,50.4,,
2022/7/21 10:19,35.7,49.8,,
2022/7/21 10:24,35.7,49.7,,
2022/7/21 10:29,35.8,49.5,,
2022/7/21 10:34,36,49.3,,
2022/7/21 10:39,35.9,49.5,,
2022/7/21 10:44,36,49.3,,
2022/7/21 10:49,35.9,49.2,,
2022/7/21 10:54,36,49.3,,
2022/7/21 10:59,35.8,49.1,,
2022/7/21 11:04,35.7,49.7,,
2022/7/21 11:09,35.4,49.7,,
2022/7/21 11:14,35.8,48.4,,
2022/7/21 11:19,36,47.2,,
2022/7/21 11:24,35.9,47.2,,
2022/7/21 11:29,36,47.5,,
2022/7/21 11:34,36.2,46,,
2022/7/21 11:39,36.3,45.7,,
2022/7/21 11:44,36.2,46,,
2022/7/21 11:49,36.2,45.9,,
2022/7/21 11:54,35.8,47.1,,
2022/7/21 11:59,36.1,45.6,,
2022/7/21 12:04,36.3,45.2,,
2022/7/21 12:09,36.2,45.4,,
2022/7/21 12:14,36.3,45.2,,
2022/7/21 12:19,36.2,45.3,,
2022/7/21 12:24,36.1,45.4,,
2022/7/21 12:29,36.3,45.4,,
2022/7/21 12:34,36.2,46,,
2022/7/21 12:39,36.3,46.1,,
2022/7/21 12:44,36.4,46.1,,
2022/7/21 12:49,36.2,46.4,,
2022/7/21 12:54,36.1,47.1,,
2022/7/21 12:59,36.1,46.8,,
2022/7/21 13:04,36.2,47.9,,
2022/7/21 13:09,36.4,47.9,,
2022/7/21 13:14,36.1,48.2,,
2022/7/21 13:19,35.9,49.7,,
2022/7/21 13:24,36.2,49.9,,
2022/7/21 13:29,36.2,50,,
2022/7/21 13:34,36.4,50.1,,
2022/7/21 13:39,36.4,50.5,,
2022/7/21 13:44,36.4,50.9,,
2022/7/21 13:49,36.5,51.1,,
2022/7/21 13:54,36.3,51.5,,
2022/7/21 13:59,36.1,52.4,,
2022/7/21 14:04,36.1,52.5,,
2022/7/21 14:09,36.1,52.4,,
2022/7/21 14:14,35.8,53.1,,
2022/7/21 14:19,35.9,52.8,,
2022/7/21 14:24,35.9,53.2,,
2022/7/21 14:29,35.6,53.2,,
2022/7/21 14:34,35.3,54.1,,
2022/7/21 14:39,35,53.9,,
2022/7/21 14:44,34.9,52.2,,
2022/7/21 14:49,34.7,50.8,,
2022/7/21 14:54,34.7,51.2,,
2022/7/21 14:59,34.6,48.4,,
2022/7/21 15:04,34.5,48.1,,
2022/7/21 15:09,34.5,47.7,,
2022/7/21 15:14,34.6,46.5,,
2022/7/21 15:19,34.5,47.1,,
2022/7/21 15:24,34.6,45.9,,
2022/7/21 15:29,34.5,45.6,,
2022/7/21 15:34,34.4,44.9,,
2022/7/21 15:39,34.3,44.8,,
2022/7/21 15:44,34.4,45.1,,
2022/7/21 15:49,34.4,45.8,,
2022/7/21 15:54,34.5,45,,
2022/7/21 15:59,34.3,44.9,,
2022/7/21 16:04,34,44,,
2022/7/21 16:09,34.1,43.5,,
2022/7/21 16:14,34.4,44.3,,
2022/7/21 16:19,34.3,43.6,,
2022/7/21 16:24,34.2,44.9,,
2022/7/21 16:29,34.3,45.2,,
2022/7/21 16:34,34.1,45.3,,
2022/7/21 16:39,34.1,45.6,,
2022/7/21 16:44,34.1,45.9,,
2022/7/21 16:49,34.1,45.8,,
2022/7/21 16:54,34.2,47.1,,
2022/7/21 16:59,34.2,47.1,,
2022/7/21 17:04,34.2,48.2,,
2022/7/21 17:09,34.3,47.6,,
2022/7/21 17:14,34.1,47.7,,
2022/7/21 17:19,34.2,48.2,,
2022/7/21 17:24,34.2,49.1,,
2022/7/21 17:29,34.2,47.2,,
2022/7/21 17:34,34.2,49.2,,
2022/7/21 17:39,34,48.2,,
2022/7/21 17:44,33.7,46,,
2022/7/21 17:49,33.7,46.5,,
2022/7/21 17:54,33.6,44.6,,
2022/7/21 17:59,33.6,44.7,,
2022/7/21 18:04,33.6,45.7,,
2022/7/21 18:09,33.5,44.3,,
2022/7/21 18:14,33.4,44.4,,
2022/7/21 18:19,33.4,45.1,,
2022/7/21 18:24,33.1,45.7,,
2022/7/21 18:29,33.1,46.7,,
2022/7/21 18:34,33.2,47.3,,
2022/7/21 18:39,33.1,47.8,,
2022/7/21 18:44,33,47.6,,
2022/7/21 18:49,32.9,47.5,,
2022/7/21 18:54,32.8,48.3,,
2022/7/21 18:59,32.7,49.1,,
2022/7/21 19:04,32.8,50,,
2022/7/21 19:09,32.8,50.8,,
2022/7/21 19:14,32.7,51.9,,
2022/7/21 19:19,32.7,52.5,,
2022/7/21 19:24,32.9,53.1,,
2022/7/21 19:29,33,53.2,,
2022/7/21 19:34,32.9,53.2,,
2022/7/21 19:39,33,53.2,,
2022/7/21 19:44,33,53.2,,
2022/7/21 19:49,32.9,52.9,,
2022/7/21 19:54,32.9,52.5,,
2022/7/21 19:59,32.9,52.8,,
2022/7/21 20:04,33,52.3,,
2022/7/21 20:09,32.9,52.2,,
2022/7/21 20:14,32.9,51.9,,
2022/7/21 20:19,32.9,51.9,,
2022/7/21 20:24,32.9,51.3,,
2022/7/21 20:29,33,51,,
2022/7/21 20:34,33,50.6,,
2022/7/21 20:39,32.9,50,,
2022/7/21 20:44,32.9,49.6,,
2022/7/21 20:49,32.9,49.4,,
2022/7/21 20:54,32.9,49.4,,
2022/7/21 20:59,32.9,50,,
2022/7/21 21:04,33,49,,
2022/7/21 21:09,32.9,49.4,,
2022/7/21 21:14,33,49.3,,
2022/7/21 21:19,32.9,49.1,,
2022/7/21 21:24,32.9,48.6,,
2022/7/21 21:29,33,48.7,,
2022/7/21 21:34,32.9,48.7,,
2022/7/21 21:39,32.9,48.3,,
2022/7/21 21:44,33.1,47.6,,
2022/7/21 21:49,32.9,48.3,,
2022/7/21 21:54,33,47.8,,
2022/7/21 21:59,32.8,48.3,,
2022/7/21 22:04,32.9,47.5,,
2022/7/21 22:09,33,47.4,,
2022/7/21 22:14,33,47.2,,
2022/7/21 22:19,32.8,48.9,,
2022/7/21 22:24,32.8,47.9,,
2022/7/21 22:29,32.8,48,,
2022/7/21 22:34,32.8,48.1,,
2022/7/21 22:39,32.8,47.2,,
2022/7/21 22:44,32.9,48.3,,
2022/7/22 11:04,35,55.6,,
2022/7/22 11:09,35,55.8,,
2022/7/22 11:14,34.9,55.7,,
2022/7/22 11:19,35.1,55.4,,
2022/7/22 11:24,35,55.5,,
2022/7/22 11:29,35,55.4,,
2022/7/22 11:34,34.9,55.5,,
2022/7/22 11:39,34.9,55.5,,
2022/7/22 11:44,34.9,55.5,,
2022/7/22 11:49,35,55.3,,
2022/7/22 11:54,35.1,55.1,,
2022/7/22 11:59,35.3,54.9,,
2022/7/22 12:04,35.2,55.1,,
2022/7/22 12:09,35.2,55.2,,
2022/7/22 12:14,35.3,54.7,,
2022/7/22 12:19,35.4,54.7,,
2022/7/22 12:24,35.4,54.9,,
2022/7/22 12:29,35.2,55.1,,
2022/7/22 12:34,35.4,54.8,,
2022/7/22 12:39,35.2,54.9,,
2022/7/22 12:44,35.4,54.8,,
2022/7/22 12:49,35.5,54.7,,
2022/7/22 12:54,35.4,54.8,,
2022/7/22 12:59,35.4,55.4,,
2022/7/22 13:04,35.2,55.4,,
2022/7/22 13:09,35.2,55.2,,
2022/7/22 13:14,35.3,55.3,,
2022/7/22 13:19,35.1,55.6,,
2022/7/22 13:24,35.3,55.4,,
2022/7/22 13:29,35.1,55.2,,
2022/7/22 13:34,35,55.6,,
2022/7/22 13:39,34.9,55.9,,
2022/7/22 13:44,35.1,56,,
2022/7/22 13:49,35.1,55.9,,
2022/7/22 13:54,35.3,55.7,,
2022/7/22 13:59,35,56.2,,
2022/7/22 14:04,35,56.2,,
2022/7/22 14:09,35,56.1,,
2022/7/22 14:14,35,56.3,,
2022/7/22 14:19,35.1,56,,
2022/7/22 14:24,35.1,55.9,,
2022/7/22 14:29,35.3,56,,
2022/7/22 14:34,35.3,56,,
2022/7/22 14:39,35.4,56.1,,
2022/7/22 14:44,35.4,56.1,,
2022/7/22 14:49,35.5,56.1,,
2022/7/22 14:54,35.2,56.4,,
2022/7/22 14:59,35.2,56.4,,
2022/7/22 15:04,35.3,56.3,,
2022/7/22 15:09,35.2,56.1,,
2022/7/22 15:14,35.3,55.8,,
2022/7/22 15:19,35.4,55.6,,
2022/7/22 15:24,35.2,56.1,,
2022/7/22 15:29,35.3,56,,
2022/7/22 15:34,35.2,55.7,,
2022/7/22 15:39,35.2,55.7,,
2022/7/22 15:44,35.3,55.4,,
2022/7/22 15:49,35.3,55.1,,
2022/7/22 15:54,35.4,55.1,,
2022/7/22 15:59,35.3,55.2,,
2022/7/22 16:04,35.2,55.3,,
2022/7/22 16:09,35.1,56,,
2022/7/22 16:14,34.9,56.6,,
2022/7/22 16:19,34.8,56.9,,
2022/7/22 16:24,34.9,57.1,,
2022/7/22 16:29,34.8,57.1,,
2022/7/22 16:34,34.7,57.3,,
2022/7/22 16:39,34.6,57.5,,
2022/7/22 16:44,34.7,57.7,,
2022/7/22 16:49,34.7,57.6,,
2022/7/22 16:54,34.7,57.6,,
2022/7/22 16:59,34.6,57.7,,
2022/7/22 17:04,34.4,57.9,,
2022/7/22 17:09,34.5,57.4,,
2022/7/22 17:14,34.5,57.1,,
2022/7/22 17:19,34.3,57.2,,
2022/7/22 17:24,34.2,56.5,,
2022/7/22 17:29,34.2,55.6,,
2022/7/22 17:34,34,54.3,,
2022/7/22 17:39,34.1,53.8,,
2022/7/22 17:44,34.2,53,,
2022/7/22 17:49,34.2,50.8,,
2022/7/22 17:54,33.9,49.8,,
2022/7/22 17:59,33.4,45.5,,
2022/7/22 18:04,33.6,46.2,,
2022/7/22 18:09,33.5,43.8,,
2022/7/22 18:14,33.5,44.7,,
2022/7/22 18:19,33.6,44.5,,
2022/7/22 18:24,33.5,44.6,,
2022/7/22 18:29,33.3,44.8,,
2022/7/22 18:34,33.3,44.7,,
2022/7/22 18:39,33.3,44.7,,
2022/7/22 18:44,33.3,45,,
2022/7/22 18:49,33.4,45.2,,
2022/7/22 18:54,33.4,47.5,,
2022/7/22 18:59,33.3,48,,
2022/7/22 19:04,33.4,48.5,,
2022/7/22 19:09,33.5,48.4,,
2022/7/22 19:14,33.5,50.1,,
2022/7/22 19:19,33.5,50.6,,
2022/7/22 19:24,33.5,52.2,,
2022/7/22 19:29,33.5,52.4,,
2022/7/22 19:34,33.6,54,,
2022/7/22 19:39,33.5,53.8,,
2022/7/22 19:44,33.6,53.1,,
2022/7/22 19:49,33.6,53.5,,
2022/7/22 19:54,33.5,55,,
2022/7/22 19:59,33.6,53.5,,
2022/7/22 20:04,33.5,54.3,,
2022/7/22 20:09,33.4,53.2,,
2022/7/22 20:14,33.5,55.1,,
2022/7/22 20:19,33.4,54.4,,
2022/7/22 20:24,33.4,54.1,,
2022/7/22 20:29,33.4,54.3,,
2022/7/22 20:34,33.5,54.5,,
2022/7/22 20:39,33.4,54.9,,
2022/7/22 20:44,33.5,54.4,,
2022/7/22 20:49,33.5,53.7,,
2022/7/22 20:54,33.5,54,,
2022/7/22 20:59,33.5,55.2,,
2022/7/22 21:04,33.6,54.1,,
2022/7/22 21:09,33.5,54.6,,
2022/7/22 21:14,33.4,54.7,,
2022/7/22 21:19,33.4,53.9,,
2022/7/22 21:24,33.3,54.1,,
2022/7/22 21:29,33.4,54.1,,
2022/7/22 21:34,33.3,54.3,,
2022/7/22 21:39,33.3,54.2,,
2022/7/22 21:44,33.2,54.9,,
2022/7/22 21:49,33.3,54.5,,
2022/7/22 21:54,33.2,54.1,,
2022/7/22 21:59,33.2,53.8,,
2022/7/22 22:04,33.1,53.5,,
2022/7/22 22:09,33.1,53.2,,
2022/7/22 22:14,33.1,52.6,,
2022/7/22 22:19,33.1,53.2,,
2022/7/22 22:24,33,52.7,,
2022/7/22 22:29,33,52,,
2022/7/22 22:34,33.1,51.8,,
2022/7/22 22:39,32.9,50.8,,
2022/7/22 22:44,33,51.7,,
2022/7/22 22:49,33.1,51,,
2022/7/22 22:54,33,50.8,,
2022/7/22 22:59,33.1,51.1,,
2022/7/22 23:04,33.1,51.1,,
2022/7/22 23:09,33.2,50.9,,
2022/7/22 23:14,33.1,51.7,,
2022/7/22 23:19,33,51.4,,
2022/7/22 23:24,33.1,52.1,,
2022/7/22 23:29,33.1,52.6,,
2022/7/22 23:34,33.2,52.4,,
2022/7/22 23:39,33,51.3,,
2022/7/22 23:44,33.1,51.6,,
2022/7/22 23:49,33.1,51.9,,
2022/7/22 23:54,33,51.8,,
2022/7/22 23:59,33.1,51.4,,
2022/7/23 0:04,33,52.2,,
2022/7/23 0:09,33,52.1,,
2022/7/23 0:14,33,52.1,,
2022/7/23 0:19,32.9,53,,
2022/7/23 0:24,32.9,53,,
2022/7/23 0:29,32.9,52.7,,
2022/7/23 0:34,32.8,53.2,,
2022/7/23 0:39,32.9,54.4,,
2022/7/23 0:44,32.9,53.4,,
2022/7/23 0:49,32.9,53.9,,
2022/7/23 0:54,32.9,53.3,,
2022/7/23 0:59,33,53.5,,
2022/7/23 1:04,32.9,53.8,,
2022/7/23 1:09,32.9,54.1,,
2022/7/23 1:14,32.9,54,,
2022/7/23 1:19,32.9,54.4,,
2022/7/23 1:24,32.8,54.8,,
2022/7/23 1:29,32.8,54.5,,
2022/7/23 1:34,32.8,54.8,,
2022/7/23 1:39,32.6,55.3,,
2022/7/23 1:44,32.7,54.9,,
2022/7/23 1:49,32.8,55.2,,
2022/7/23 1:54,32.8,55.2,,
2022/7/23 1:59,32.7,55.1,,
2022/7/23 2:04,32.8,55.3,,
2022/7/23 2:09,32.7,55.5,,
2022/7/23 2:14,32.7,55.3,,
2022/7/23 2:19,32.7,55.8,,
2022/7/23 2:24,32.7,55.5,,
2022/7/23 2:29,32.7,55.5,,
2022/7/23 2:34,32.7,56,,
2022/7/23 2:39,32.8,55.9,,
2022/7/23 2:44,32.7,56.4,,
2022/7/23 2:49,32.8,56.1,,
2022/7/23 2:54,32.7,56.4,,
2022/7/23 2:59,32.7,56.2,,
2022/7/23 3:04,32.7,56.2,,
2022/7/23 3:09,32.8,56.4,,
2022/7/23 3:14,32.6,56.1,,
2022/7/23 3:19,32.7,56.2,,
2022/7/23 3:24,32.7,56.5,,
2022/7/23 3:29,32.7,56.4,,
2022/7/23 3:34,32.6,56.9,,
2022/7/23 3:39,32.6,56.6,,
2022/7/23 3:44,32.6,56.9,,
2022/7/23 3:49,32.7,56.9,,
2022/7/23 3:54,32.6,56.9,,
2022/7/23 3:59,32.5,56.9,,
2022/7/23 4:04,32.5,57,,
2022/7/23 4:09,32.5,57.1,,
2022/7/23 4:14,32.5,57.3,,
2022/7/23 4:19,32.5,57.6,,
2022/7/23 4:24,32.5,57.4,,
2022/7/23 4:29,32.5,57.3,,
2022/7/23 4:34,32.5,57.6,,
2022/7/23 4:39,32.4,57.3,,
2022/7/23 4:44,32.5,57.4,,
2022/7/23 4:49,32.5,57.5,,
2022/7/23 4:54,32.5,57.6,,
2022/7/23 4:59,32.6,57.8,,
2022/7/23 5:04,32.5,57.6,,
2022/7/23 5:09,32.6,57.8,,
2022/7/23 5:14,32.5,57.6,,
2022/7/23 5:19,32.6,58.1,,
2022/7/23 5:24,32.5,57.8,,
2022/7/23 5:29,32.4,57.8,,
2022/7/23 5:34,32.5,57.9,,
2022/7/23 5:39,32.5,57.9,,
2022/7/23 5:44,32.5,58,,
2022/7/23 5:49,32.5,57.6,,
2022/7/23 5:54,32.5,57.8,,
2022/7/23 5:59,32.5,58,,
2022/7/23 6:04,32.5,58.3,,
2022/7/23 6:09,32.6,57.9,,
2022/7/23 6:14,32.7,57.9,,
2022/7/23 6:19,32.7,57.8,,
2022/7/23 6:24,32.7,57.6,,
2022/7/23 6:29,32.7,58.1,,
2022/7/23 6:34,32.7,58.3,,
2022/7/23 6:39,32.7,58.1,,
2022/7/23 6:44,32.7,57.8,,
2022/7/23 6:49,32.6,57.9,,
2022/7/23 6:54,32.8,57.9,,
2022/7/23 6:59,32.7,57.7,,
2022/7/23 7:04,32.8,57.8,,
2022/7/23 7:09,32.8,57.5,,
2022/7/23 7:14,32.8,57.7,,
2022/7/23 7:19,32.9,57.3,,
2022/7/23 7:24,33,57.3,,
2022/7/23 7:29,32.9,57.4,,
2022/7/23 7:34,33,57.3,,
2022/7/23 7:39,33,57.1,,
2022/7/23 7:44,33,57.7,,
2022/7/23 7:49,33,57.4,,
2022/7/23 7:54,33.1,57.4,,
2022/7/23 7:59,33.1,57.2,,
2022/7/23 8:04,33.1,57.8,,
2022/7/23 8:09,33.2,57.5,,
2022/7/23 8:14,33.2,57.5,,
2022/7/23 8:19,33.3,57.9,,
2022/7/23 8:24,33.1,58.2,,
2022/7/23 8:29,33.2,57.9,,
2022/7/23 8:34,33.3,58,,
2022/7/23 8:39,33.5,57.4,,
2022/7/23 8:44,33.5,57.3,,
2022/7/23 8:49,33.6,56.8,,
2022/7/23 8:54,33.7,56.7,,
2022/7/23 8:59,33.8,56.6,,
2022/7/23 9:04,33.7,57.1,,
2022/7/23 9:09,33.8,59.1,,
2022/7/23 9:14,34,59,,
2022/7/23 9:19,34.1,59.2,,
2022/7/23 9:24,34.2,59,,
2022/7/23 9:29,34,57.6,,
2022/7/23 9:34,34.1,59.3,,
2022/7/23 9:39,34.2,59.3,,
2022/7/23 9:44,34.4,59.1,,
2022/7/23 9:49,34.5,59.2,,
2022/7/23 9:54,34.5,59.1,,
2022/7/23 9:59,34.5,59.2,,
2022/7/23 10:04,34.7,59,,
2022/7/23 10:09,34.7,58.5,,
2022/7/23 10:14,34.9,58.1,,
2022/7/23 10:19,34.9,58,,
2022/7/23 10:24,35,58,,
2022/7/23 10:29,35,57.7,,
2022/7/23 10:34,34.9,57.9,,
2022/7/23 10:39,34.9,57.2,,
2022/7/23 10:44,35.2,57,,
2022/7/23 10:49,35.3,56.9,,
2022/7/23 10:54,35.4,57.1,,
2022/7/23 10:59,35.4,56.6,,
2022/7/23 11:04,35.5,56.6,,
2022/7/23 11:09,35.4,56.1,,
2022/7/23 11:14,35.5,55.1,,
2022/7/23 11:19,35.5,54,,
2022/7/23 11:24,35.7,53.5,,
2022/7/23 11:29,35.7,53.4,,
2022/7/23 11:34,35.7,53.3,,
2022/7/23 11:39,35.8,51.7,,
2022/7/23 11:44,36,50.5,,
2022/7/23 11:49,36.2,49.2,,
2022/7/23 11:54,36.1,49.2,,
2022/7/23 11:59,36.1,48.9,,
2022/7/23 12:04,36.1,48.2,,
2022/7/23 12:09,36.2,47.8,,
2022/7/23 12:14,36.2,47.8,,
2022/7/23 12:19,36.2,47.6,,
2022/7/23 12:24,36.3,47.3,,
2022/7/23 12:29,36.1,47.6,,
2022/7/23 12:34,36.1,47.3,,
2022/7/23 12:39,36.1,47.1,,
2022/7/23 12:44,35.8,47.2,,
2022/7/23 12:49,36.1,46.5,,
2022/7/23 12:54,36,46,,
2022/7/23 12:59,36.1,45.5,,
2022/7/23 13:04,36.1,45.2,,
2022/7/23 13:09,36.2,44.7,,
2022/7/23 13:14,36.4,44.2,,
2022/7/23 13:19,36.5,43.6,,
2022/7/23 13:24,36.5,43.2,,
2022/7/23 13:29,36.4,42.9,,
2022/7/23 13:34,36.5,43.6,,
2022/7/23 13:39,36.4,44,,
2022/7/23 13:44,36.5,44.5,,
2022/7/23 13:49,36.4,44.5,,
2022/7/23 13:54,36.5,44,,
2022/7/23 13:59,36.5,44.1,,
2022/7/23 14:04,36.8,43.7,,
2022/7/23 14:09,36.6,44.3,,
2022/7/23 14:14,36.5,44.4,,
2022/7/23 14:19,36.6,43.8,,
2022/7/23 14:24,36.6,44.2,,
2022/7/23 14:29,36.5,44.2,,
2022/7/23 14:34,36.4,44.3,,
2022/7/23 14:39,36.5,44.1,,
2022/7/23 14:44,36.4,43.3,,
2022/7/23 14:49,36.6,43.5,,
2022/7/23 14:54,36.6,43.4,,
2022/7/23 14:59,36.6,43.4,,
2022/7/23 15:04,36.6,43.6,,
2022/7/23 15:09,36.6,43.9,,
2022/7/23 15:14,36.5,43.6,,
2022/7/23 15:19,36.6,42.7,,
2022/7/23 15:24,36.7,42.7,,
2022/7/23 15:29,36.6,42.6,,
2022/7/23 15:34,36.7,41.9,,
2022/7/23 15:39,36.7,41.7,,
2022/7/23 15:44,36.5,41.9,,
2022/7/23 15:49,36.5,41.6,,
2022/7/23 15:54,36.5,41.3,,
2022/7/23 15:59,36.4,41.1,,
2022/7/23 16:04,36.5,40.8,,
2022/7/23 16:09,36.5,40.5,,
2022/7/23 16:14,36.4,40.3,,
2022/7/23 16:19,36.5,40.3,,
2022/7/23 16:24,36.4,40.1,,
2022/7/23 16:29,36.3,40.2,,
2022/7/23 16:34,36.2,40.8,,
2022/7/23 16:39,36.1,40.9,,
2022/7/23 16:44,36.1,40.6,,
2022/7/23 16:49,36.2,40.6,,
2022/7/23 16:54,36.3,40.5,,
2022/7/23 16:59,36.4,40.5,,
2022/7/23 17:04,36.6,40.3,,
2022/7/23 17:09,36.6,40.1,,
2022/7/23 17:14,36.4,40.6,,
2022/7/23 17:19,36.2,42,,
2022/7/23 17:24,36.2,43.6,,
2022/7/23 17:29,36,42.9,,
2022/7/23 17:34,35.5,44.1,,
2022/7/23 17:39,35.7,45.3,,
2022/7/23 17:44,35.8,47.9,,
2022/7/23 17:49,35.8,48.5,,
2022/7/23 17:54,35.9,47.4,,
2022/7/23 17:59,35.7,47.6,,
2022/7/23 18:04,35.5,48.1,,
2022/7/23 18:09,35.3,48.3,,
2022/7/23 18:14,35.4,48.8,,
2022/7/23 18:19,35.5,49.8,,
2022/7/23 18:24,35.5,51.3,,
2022/7/23 18:29,35.5,51.2,,
2022/7/23 18:34,35.5,50.8,,
2022/7/23 18:39,35.5,52.3,,
2022/7/23 18:44,35.5,52.7,,
2022/7/23 18:49,35.5,53,,
2022/7/23 18:54,35.4,52.2,,
2022/7/23 18:59,35.3,52.7,,
2022/7/23 19:04,35.2,53,,
2022/7/23 19:09,35,53.2,,
2022/7/23 19:14,35.3,53,,
2022/7/23 19:19,35.2,53.1,,
2022/7/23 19:24,35.2,53.5,,
2022/7/23 19:29,35.2,53.6,,
2022/7/23 19:34,35.2,53.5,,
2022/7/23 19:39,35.2,53.7,,
2022/7/23 19:44,35.3,53.8,,
2022/7/23 19:49,35.2,53.9,,
2022/7/23 19:54,35.1,54.2,,
2022/7/23 19:59,35.1,54.6,,
2022/7/23 20:04,35,54.8,,
2022/7/23 20:09,35,55,,
2022/7/23 20:14,35,55.2,,
2022/7/23 20:19,35,55.1,,
2022/7/23 20:24,34.9,55.3,,
2022/7/23 20:29,34.9,55.3,,
2022/7/23 20:34,35,55.5,,
2022/7/23 20:39,34.9,55.4,,
2022/7/23 20:44,34.9,55.7,,
2022/7/23 20:49,34.8,55.6,,
2022/7/23 20:54,35,55.5,,
2022/7/23 20:59,34.8,55.6,,
2022/7/23 21:04,34.8,55.6,,
2022/7/23 21:09,34.8,55.8,,
2022/7/23 21:14,34.8,56,,
2022/7/23 21:19,34.7,56,,
2022/7/23 21:24,34.7,56,,
2022/7/23 21:29,34.7,56,,
2022/7/23 21:34,34.7,55.9,,
2022/7/23 21:39,34.6,55.7,,
2022/7/23 21:44,34.6,55.7,,
2022/7/23 21:49,34.5,55.7,,
2022/7/23 21:54,34.5,55.6,,
2022/7/23 21:59,34.5,55.4,,
2022/7/23 22:04,34.6,55.4,,
2022/7/23 22:09,34.6,55.2,,
2022/7/23 22:14,34.6,55.2,,
2022/7/23 22:19,34.5,55.1,,
2022/7/23 22:24,34.4,55.3,,
2022/7/23 22:29,34.3,55.1,,
2022/7/23 22:34,34.4,55.3,,
2022/7/23 22:39,34.3,55.2,,
2022/7/23 22:44,34.4,54.9,,
2022/7/23 22:49,34.4,54.9,,
2022/7/23 22:54,34.4,54.6,,
2022/7/23 22:59,34.4,54.5,,
2022/7/23 23:04,34.4,54.4,,
2022/7/23 23:09,34.5,54.1,,
2022/7/23 23:14,34.5,54,,
2022/7/23 23:19,34.4,53.9,,
2022/7/23 23:24,34.4,53.9,,
2022/7/23 23:29,34.4,53.8,,
2022/7/23 23:34,34.4,53.7,,
2022/7/23 23:39,34.4,53.7,,
2022/7/23 23:44,34.3,53.8,,
