Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ZONE ONE:Zone Windows Total Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Window Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZONE ONE:Zone Mean Air Temperature [C](TimeStep) 
 01/01  00:15:00,-4.324999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-1.3125418365533932,-6.0285243262359728,-2.3208605592379856,-5.609059490647155,-1.0433104702218006 
 01/01  00:30:00,-6.949999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-1.4818987472397312,-8.496235692584055,-2.9523448310989695,-7.696721344026514,-1.1173366451205645 
 01/01  00:45:00,-9.575,0.0,0.0,0.0,0.0,0.0,0.0,-1.6735995030483318,-10.973248046337089,-3.580523847561153,-9.79092619332647,-1.225777221887191 
 01/01  01:00:00,-12.2,0.0,0.0,0.0,0.0,0.0,0.0,-1.8795003478373356,-13.456639181853103,-4.221354799328424,-11.894073348687585,-1.359790513343356 
 01/01  01:15:00,-12.075,0.0,0.0,0.0,0.0,0.0,0.0,-1.924590709012345,-13.258737950213785,-4.27764175189003,-11.756905243919391,-1.4819370993524528 
 01/01  01:30:00,-11.95,0.0,0.0,0.0,0.0,0.0,0.0,-1.9864106704142187,-13.081294097714907,-4.2903631207607308,-11.60660915740965,-1.5731765070112116 
 01/01  01:45:00,-11.825,0.0,0.0,0.0,0.0,0.0,0.0,-2.031511821239501,-12.902578076784174,-4.299097823235968,-11.45590015174605,-1.6367700718612326 
 01/01  02:00:00,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,-2.0650437541708315,-12.72390858245205,-4.291525906024162,-11.312271825180915,-1.6827330501069194 
 01/01  02:15:00,-11.549999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-2.096968184023813,-12.600851843196912,-4.286442639779352,-11.180854015166858,-1.7202279819743909 
 01/01  02:30:00,-11.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-2.1241084878724987,-12.479288120285096,-4.278986662484499,-11.050480713693844,-1.7541866566436606 
 01/01  02:45:00,-11.25,0.0,0.0,0.0,0.0,0.0,0.0,-2.15099615195975,-12.359441467568678,-4.26915116927529,-10.92036647649013,-1.786484529728327 
 01/01  03:00:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.1771246241277248,-12.241297645474412,-4.258829577478878,-10.790952553631258,-1.8176876012480603 
 01/01  03:15:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.206535173245622,-12.208517401049133,-4.288036968741324,-10.796632092126629,-1.8485570779365779 
 01/01  03:30:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.235606524512219,-12.177007181013725,-4.3151839543928649,-10.805932858436279,-1.879513967038712 
 01/01  03:45:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.264736336976762,-12.14723147315135,-4.341521119424328,-10.816080330825458,-1.9106007384085813 
 01/01  04:00:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.2939193388917524,-12.119056058245265,-4.36756610746653,-10.826257555946768,-1.941726281864689 
 01/01  04:15:00,-10.975,0.0,0.0,0.0,0.0,0.0,0.0,-2.31746406141268,-11.996573693304969,-4.362525505440317,-10.735555815466,-1.9719691549589438 
 01/01  04:30:00,-10.85,0.0,0.0,0.0,0.0,0.0,0.0,-2.3407514457253657,-11.874211075039387,-4.357518351152919,-10.637432063276038,-2.0008226855272559 
 01/01  04:45:00,-10.725,0.0,0.0,0.0,0.0,0.0,0.0,-2.36319808612944,-11.751833519882178,-4.352233175997867,-10.53856467734414,-2.028395010671876 
 01/01  05:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.384877764594293,-11.629464747177682,-4.346264023983167,-10.439497677687257,-2.054991893505138 
 01/01  05:15:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.4140568141558957,-11.630115952853176,-4.368629501523856,-10.43912794105745,-2.0820563814168997 
 01/01  05:30:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.442816762670676,-11.630652972602883,-4.3924593285946689,-10.442756443361305,-2.1103999605435397 
 01/01  05:45:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.4720515577619777,-11.631226519763754,-4.416179913372503,-10.447370370156591,-2.1398921015389367 
 01/01  06:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.501665287018386,-11.631803014001675,-4.440171392874674,-10.45238569479966,-2.1700829189842936 
 01/01  06:15:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.528987400130258,-11.604815145292874,-4.465239240419123,-10.45940374950419,-2.2002254661389899 
 01/01  06:30:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.556476199981402,-11.579226044289403,-4.489175742289319,-10.466377411838096,-2.2299073473455279 
 01/01  06:45:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.583756949245722,-11.554930721335304,-4.512844042351219,-10.473262252043299,-2.2591188840114064 
 01/01  07:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-2.6107845158766698,-11.531850380652413,-4.536213653225673,-10.47992379760558,-2.2879770500554805 
 01/01  07:15:00,-10.45,0.0,0.0,0.0,0.0,0.0,0.0,-2.6389390145484019,-11.485136800046478,-4.543546702325841,-10.451730516904263,-2.3169911004767904 
 01/01  07:30:00,-10.3,31.154557072600015,1.0,22.819555959623899,1.0,22.819555959623899,31.154557072600015,-2.571444330306144,-9.8127845495357,-4.1607092092422139,-10.08339582444205,-2.334250839609456 
 01/01  07:45:00,-10.15,153.83523297055354,1.0,109.75755355442667,1.0,109.75755355442667,153.83523297055354,-2.24145899044036,-3.4620820411603527,-2.5546502536402615,-8.766125956026201,-2.307852509342049 
 01/01  08:00:00,-10.0,282.0771970278173,1.0,195.8764694434918,1.0,195.8764694434918,282.0771970278173,-1.847472836343118,3.0320656925180158,-0.8656991397484717,-7.463989411319972,-2.2317701944373948 
 01/01  08:15:00,-9.725,412.13466881802858,1.0,278.97248314719988,1.0,278.97248314719988,412.13466881802858,-1.5499672397907185,8.221568269869689,0.6328548800375984,-6.311345502163476,-2.1133043469359986 
 01/01  08:30:00,-9.45,551.3806511306236,1.0,364.91995730569456,1.0,364.91995730569456,551.3806511306236,-1.2250253285938398,13.303488174771129,2.1328779603920795,-5.163581029839634,-1.9598576416139575 
 01/01  08:45:00,-9.175,646.2071263676775,1.0,420.35879993239237,1.0,420.35879993239237,646.2071263676775,-1.0144291889706108,16.064690591399225,3.126732979970825,-4.452157903335092,-1.788198575698554 
 01/01  09:00:00,-8.9,745.30505861185,1.0,478.00138373643099,1.0,478.00138373643099,745.30505861185,-0.7626408081971713,19.06091151860753,4.12708866845918,-3.7134076817571897,-1.6040196270553183 
 01/01  09:15:00,-8.350000000000002,847.0548615257089,1.0,536.9185644770597,1.0,536.9185644770597,847.0548615257089,-0.5743523452951193,20.18449147992675,5.159935865866544,-2.925020942219305,-1.4068425425385583 
 01/01  09:30:00,-7.800000000000001,952.6009341930247,1.0,598.0969199229219,1.0,598.0969199229219,952.6009341930247,-0.36532540259649146,21.441928076510885,6.210247194912142,-2.1442751066279017,-1.2005380347612649 
 01/01  09:45:00,-7.25,1023.5226414947458,1.0,637.6133352894237,1.0,637.6133352894237,1023.5226414947458,-0.22022993020507146,21.50569455919815,6.940564896384956,-1.6031867584163707,-0.9977049400547143 
 01/01  10:00:00,-6.7,1093.389212839994,1.0,676.6412284283772,1.0,676.6412284283772,1093.389212839994,-0.06316998752578129,21.669107060409539,7.646250779481875,-1.0693762829503158,-0.8049823102311905 
 01/01  10:15:00,-6.275,1161.9323893155577,1.0,715.0112779846514,1.0,715.0112779846514,1161.9323893155577,0.1719710840844631,23.765957934394675,8.384186003720288,-0.31363053717518599,-0.6182281603097124 
 01/01  10:30:00,-5.85,1228.7757964757857,1.0,752.5077794605232,1.0,752.5077794605232,1228.7757964757857,0.3905042755931891,25.7004648706739,9.108653994030988,0.4186199359327816,-0.43279205312422266 
 01/01  10:45:00,-5.425,1210.8505877825356,1.0,742.5988714321785,1.0,742.5988714321785,1210.8505877825356,0.5013998376218548,25.55209216354515,9.164322756712523,0.6910656132728263,-0.2615626841831493 
 01/01  11:00:00,-5.0,1184.18659673994,1.0,727.8169025450712,1.0,727.8169025450712,1184.18659673994,0.6098211250454974,25.322029109263153,9.130746469186875,0.9261769625430816,-0.11285383234186747 
 01/01  11:15:00,-4.575,1138.054147249921,1.0,700.3759009170325,1.0,700.3759009170325,1138.054147249921,0.6764549013007966,24.578757898036764,8.927296653339625,1.0887345426457387,0.0098860799928544 
 01/01  11:30:00,-4.15,1102.544188832873,1.0,681.6705029034473,1.0,681.6705029034473,1102.544188832873,0.7585383723285576,24.247590005127348,8.824171898658335,1.3259160077719799,0.11233695448280164 
 01/01  11:45:00,-3.7249999999999998,965.7415425008679,1.0,602.01865277251,1.0,602.01865277251,965.7415425008679,0.6664498722679427,21.219022928408039,7.867745193130872,1.0103975734492679,0.18099740129710019 
 01/01  12:00:00,-3.3,787.4428646782425,1.0,493.55004396206007,1.0,493.55004396206007,787.4428646782425,0.4997082862696159,17.03983262879015,6.448236395541699,0.41777030275892459,0.2026466567708678 
 01/01  12:15:00,-3.0249999999999996,646.6598619199549,1.0,412.335026418112,1.0,412.335026418112,646.6598619199549,0.3910670605802221,14.194234941555674,5.339200159467964,-0.002878123668438093,0.18366639789569379 
 01/01  12:30:00,-2.75,470.6765918912172,1.0,305.94037763660148,1.0,305.94037763660148,470.6765918912172,0.17891323751048314,10.0203000417746,3.8303794144817404,-0.6782633396942401,0.12879850553307618 
 01/01  12:45:00,-2.475,428.2703052140848,1.0,281.0763483922329,1.0,281.0763483922329,428.2703052140848,0.16108798544362597,9.506288542838544,3.50360744234888,-0.5969178939192261,0.06873482799508048 
 01/01  13:00:00,-2.2,386.7401066295795,1.0,256.7721209415886,1.0,256.7721209415886,386.7401066295795,0.13375973354655544,8.898361761340459,3.208432158497658,-0.49553748478899709,0.02174422400930032 
 01/01  13:15:00,-1.9250000000000003,315.0556468746862,1.0,210.73276284570657,1.0,210.73276284570657,315.0556468746862,0.053750884078446619,7.348924144426904,2.5671990044288579,-0.6458020641855455,-0.01669524095476116 
 01/01  13:30:00,-1.6500000000000002,278.2788949493837,1.0,189.38488290342594,1.0,189.38488290342594,278.2788949493837,0.037221973783278888,6.940778705837694,2.2895360570544769,-0.5725575327752495,-0.04775812810211535 
 01/01  13:45:00,-1.375,265.8972739621221,1.0,179.3940297802914,1.0,179.3940297802914,265.8972739621221,0.04613609794418144,7.0587841200812699,2.215242301874582,-0.3717698953331592,-0.07031299242633044 
 01/01  14:00:00,-1.1,253.17453215962645,1.0,169.43349014176136,1.0,169.43349014176136,253.17453215962645,0.052964265806903807,7.15454535559212,2.1405259014954938,-0.17326733261040773,-0.08523588118566432 
 01/01  14:15:00,-1.1,266.1340198700932,1.0,178.15692317953907,1.0,178.15692317953907,266.1340198700932,0.09486743098964577,7.9670013431864679,2.2881767266622434,-0.045937159314462409,-0.09112528976668977 
 01/01  14:30:00,-1.1,249.9359141927583,1.0,166.40516310952945,1.0,166.40516310952945,249.9359141927583,0.06850798891961377,7.602910122000766,2.113752298748068,-0.14150240304775253,-0.09341182979827859 
 01/01  14:45:00,-1.1,209.950642551986,1.0,140.8967369711617,1.0,140.8967369711617,209.950642551986,-0.004519587393161986,6.394000369602049,1.6918789052717785,-0.4321993972350242,-0.10217230477172133 
 01/01  15:00:00,-1.1,172.05522830249874,1.0,116.57355796743004,1.0,116.57355796743004,172.05522830249874,-0.08026491356300417,5.180943604952049,1.266589185770158,-0.7221130025145612,-0.12358962229266264 
 01/01  15:15:00,-1.1,135.9529281669195,1.0,93.14939272689483,1.0,93.14939272689483,135.9529281669195,-0.15443479365453748,4.118747113584441,0.8637418196560702,-0.9649645647523357,-0.1567946398909456 
 01/01  15:30:00,-1.1,84.02696930276508,1.0,57.94047897402063,1.0,57.94047897402063,84.02696930276508,-0.3088215630753187,1.9718956692499359,0.22334553662676627,-1.4041295599504338,-0.2034987203475661 
 01/01  15:45:00,-1.1,64.83124821518905,1.0,45.38251793443488,1.0,45.38251793443488,64.83124821518905,-0.34998921584286565,1.3619706289684939,-0.04034162366372129,-1.5589915441869949,-0.2568172372051065 
 01/01  16:00:00,-1.1,45.06351933370178,1.0,32.02625108222755,1.0,32.02625108222755,45.06351933370178,-0.4274292903386216,0.48239777154656846,-0.322593067146272,-1.7372676816029867,-0.31138617335923166 
 01/01  16:15:00,-1.1,24.644545816942619,1.0,17.762198626050539,1.0,17.762198626050539,24.644545816942619,-0.5330594765242769,-0.7892030169809207,-0.6607497046283015,-2.038923437038193,-0.3695757512575326 
 01/01  16:30:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6844645678974008,-2.634545124585851,-1.0436970904489727,-2.350345270489356,-0.44097486160137908 
 01/01  16:45:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7171832665638188,-2.778315779531395,-1.1289947683882816,-2.437435086300411,-0.5165520525109116 
 01/01  17:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7666215122102458,-2.9852717637624499,-1.1843707131886845,-2.529218964063375,-0.5864191539791567 
 01/01  17:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.8053529099765608,-3.131080145454906,-1.2557084786523092,-2.6684209160725347,-0.6454180422681854 
 01/01  17:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.8426916197901633,-3.2836130673163219,-1.3160097161681393,-2.7927812242014626,-0.6931871316746699 
 01/01  17:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.876257184687721,-3.4352189977126956,-1.3760930378582544,-2.9228969457342375,-0.7322228874122942 
 01/01  18:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.9072254461753061,-3.5869732998821219,-1.4331709457379134,-3.0520755763399736,-0.7653823994150358 
 01/01  18:15:00,-1.825,0.0,0.0,0.0,0.0,0.0,0.0,-0.9078833057262934,-3.4149856007467509,-1.4447078648767616,-3.044181991809978,-0.7910139658851263 
 01/01  18:30:00,-1.9500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.9085494458554387,-3.3272753799600558,-1.4554423906523653,-3.0479646620120777,-0.8079652569097641 
 01/01  18:45:00,-2.075,0.0,0.0,0.0,0.0,0.0,0.0,-0.9141910222209622,-3.395373996699485,-1.4827334858927089,-3.122835269224879,-0.8181681430849351 
 01/01  19:00:00,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.9162758731509426,-3.3545320364743307,-1.4926442729242809,-3.1447497229355578,-0.8245632849831246 
 01/01  19:15:00,-1.9250000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-0.9039073687574194,-3.048560921516922,-1.4186815053740248,-2.903160864082224,-0.827790428451406 
 01/01  19:30:00,-1.6500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.888784216824482,-2.746010618396829,-1.3464948408395117,-2.6537983987415147,-0.8278939561891054 
 01/01  19:45:00,-1.375,0.0,0.0,0.0,0.0,0.0,0.0,-0.8706953688685107,-2.4450482469006244,-1.2720622042659216,-2.403094336747813,-0.8251297561534323 
 01/01  20:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.8519486823874647,-2.1455876193087506,-1.1952025510522049,-2.15121874818135,-0.8200695604847563 
 01/01  20:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.8825356929837939,-2.446621429944848,-1.256812155964667,-2.358196247542139,-0.8180765546094556 
 01/01  20:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.9156353764823393,-2.673180166581078,-1.317328693943466,-2.5131308550261908,-0.8242435437135482 
 01/01  20:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.9615121454102635,-3.0424782461280746,-1.3965579666538588,-2.7469661565820617,-0.8409641075149408 
 01/01  21:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0119629243547735,-3.522608797894608,-1.492869828185178,-3.0038460796754409,-0.8674466625593634 
 01/01  21:15:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.9810579727958694,-3.001082847797386,-1.4364276437258355,-2.7372734913197975,-0.890186952113388 
 01/01  21:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.9588312363302909,-2.6480127801691215,-1.3675420091542492,-2.513222746271822,-0.901032644050169 
 01/01  21:45:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.9411674054195764,-2.417568536700165,-1.3105962223821735,-2.354430691974585,-0.9011885821933019 
 01/01  22:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.9189159737032795,-2.1162338652636687,-1.2431307721333838,-2.1311225085383969,-0.8950278709671663 
 01/01  22:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.9492706450286582,-2.4209845676605639,-1.3246943912253074,-2.4109162256399374,-0.8909620977736772 
 01/01  22:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.9796770040497325,-2.7253868075248697,-1.4190522985969665,-2.699439253886453,-0.8948774127617569 
 01/01  22:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-1.0119696959005063,-3.0303083997627415,-1.5140999090085643,-2.9879327971987097,-0.9075589334649061 
 01/01  23:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0471626737574927,-3.3356439529862604,-1.6111395946660423,-3.2767383999832875,-0.9273032422516209 
 01/01  23:15:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0630528591392546,-3.3889895177917728,-1.6431077848708356,-3.3331341594958987,-0.9492452356112774 
 01/01  23:30:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.083044202289178,-3.4433414771583936,-1.6710309981380647,-3.389601302711867,-0.970242456844071 
 01/01  23:45:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.1017244904930504,-3.4975129554684036,-1.7001119453680645,-3.4464803212260337,-0.9895993984862045 
 01/01  24:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.1200981348859432,-3.5517342122378108,-1.7285381365188642,-3.5031484930336775,-1.0077189108306466 
